distance,loss
645.000,29.754
645.100,29.754
645.200,29.756
645.300,29.758
645.400,29.761
645.500,29.763
645.600,29.763
645.700,29.760
645.800,29.754
645.900,29.744
646.000,29.731
646.100,29.719
646.200,29.710
646.300,29.706
646.400,29.710
646.500,29.724
646.600,29.751
646.700,29.792
646.800,29.845
646.900,29.907
647.000,29.973
647.100,30.040
647.200,30.104
647.300,30.162
647.400,30.209
647.500,30.242
647.600,30.262
647.700,30.271
647.800,30.270
647.900,30.263
648.000,30.250
648.100,30.234
648.200,30.217
648.300,30.200
648.400,30.185
648.500,30.174
648.600,30.167
648.700,30.165
648.800,30.171
648.900,30.184
649.000,30.207
649.100,30.240
649.200,30.281
649.300,30.325
649.400,30.368
649.500,30.406
649.600,30.435
649.700,30.450
649.800,30.448
649.900,30.424
650.000,30.382
650.100,30.325
650.200,30.258
650.300,30.187
650.400,30.117
650.500,30.052
650.600,29.998
650.700,29.958
650.800,29.934
650.900,29.923
651.000,29.922
651.100,29.929
651.200,29.943
651.300,29.960
651.400,29.978
651.500,29.994
651.600,30.008
651.700,30.019
651.800,30.026
651.900,30.027
652.000,30.023
652.100,30.012
652.200,29.993
652.300,29.967
652.400,29.933
652.500,29.895
652.600,29.857
652.700,29.821
652.800,29.790
652.900,29.767
653.000,29.755
653.100,29.756
653.200,29.772
653.300,29.798
653.400,29.831
653.500,29.868
653.600,29.906
653.700,29.942
653.800,29.972
653.900,29.994
654.000,30.006
654.100,30.011
654.200,30.010
654.300,30.005
654.400,29.999
654.500,29.991
654.600,29.986
654.700,29.983
654.800,29.984
654.900,29.987
655.000,29.991
655.100,29.994
655.200,29.996
655.300,29.995
655.400,29.989
655.500,29.978
655.600,29.961
655.700,29.938
655.800,29.912
655.900,29.881
656.000,29.848
656.100,29.813
656.200,29.776
656.300,29.740
656.400,29.703
656.500,29.668
656.600,29.635
656.700,29.604
656.800,29.577
656.900,29.553
657.000,29.534
657.100,29.519
657.200,29.510
657.300,29.506
657.400,29.505
657.500,29.506
657.600,29.510
657.700,29.515
657.800,29.520
657.900,29.525
658.000,29.528
658.100,29.531
658.200,29.532
658.300,29.532
658.400,29.532
658.500,29.530
658.600,29.527
658.700,29.522
658.800,29.517
658.900,29.512
659.000,29.508
659.100,29.505
659.200,29.505
659.300,29.508
659.400,29.515
659.500,29.526
659.600,29.543
659.700,29.565
659.800,29.591
659.900,29.620
660.000,29.652
660.100,29.687
660.200,29.723
660.300,29.760
660.400,29.797
660.500,29.834
660.600,29.869
660.700,29.901
660.800,29.930
660.900,29.954
661.000,29.973
661.100,29.985
661.200,29.990
661.300,29.990
661.400,29.987
661.500,29.982
661.600,29.977
661.700,29.975
661.800,29.977
661.900,29.984
662.000,30.000
662.100,30.021
662.200,30.048
662.300,30.079
662.400,30.112
662.500,30.146
662.600,30.181
662.700,30.215
662.800,30.246
662.900,30.276
663.000,30.304
663.100,30.331
663.200,30.359
663.300,30.386
663.400,30.414
663.500,30.443
663.600,30.474
663.700,30.506
663.800,30.538
663.900,30.569
664.000,30.599
664.100,30.627
664.200,30.652
664.300,30.673
664.400,30.689
664.500,30.701
664.600,30.708
664.700,30.711
664.800,30.709
664.900,30.702
665.000,30.691
665.100,30.676
665.200,30.656
665.300,30.632
665.400,30.606
665.500,30.576
665.600,30.545
665.700,30.513
665.800,30.481
665.900,30.448
666.000,30.417
666.100,30.387
666.200,30.357
666.300,30.328
666.400,30.300
666.500,30.273
666.600,30.245
666.700,30.219
666.800,30.192
666.900,30.166
667.000,30.139
667.100,30.112
667.200,30.084
667.300,30.055
667.400,30.024
667.500,29.992
667.600,29.957
667.700,29.921
667.800,29.886
667.900,29.852
668.000,29.821
668.100,29.793
668.200,29.772
668.300,29.756
668.400,29.749
668.500,29.748
668.600,29.752
668.700,29.758
668.800,29.764
668.900,29.767
669.000,29.766
669.100,29.758
669.200,29.741
669.300,29.716
669.400,29.685
669.500,29.650
669.600,29.615
669.700,29.582
669.800,29.552
669.900,29.530
670.000,29.516
670.100,29.511
670.200,29.512
670.300,29.516
670.400,29.523
670.500,29.528
670.600,29.530
670.700,29.527
670.800,29.516
670.900,29.497
671.000,29.472
671.100,29.442
671.200,29.409
671.300,29.374
671.400,29.340
671.500,29.307
671.600,29.278
671.700,29.253
671.800,29.235
671.900,29.223
672.000,29.220
672.100,29.227
672.200,29.244
672.300,29.274
672.400,29.317
672.500,29.371
672.600,29.434
672.700,29.501
672.800,29.569
672.900,29.633
673.000,29.690
673.100,29.735
673.200,29.765
673.300,29.780
673.400,29.783
673.500,29.778
673.600,29.769
673.700,29.758
673.800,29.751
673.900,29.750
674.000,29.759
674.100,29.779
674.200,29.807
674.300,29.841
674.400,29.877
674.500,29.913
674.600,29.946
674.700,29.972
674.800,29.989
674.900,29.996
675.000,29.996
675.100,29.991
675.200,29.983
675.300,29.977
675.400,29.974
675.500,29.977
675.600,29.988
675.700,30.009
675.800,30.038
675.900,30.070
676.000,30.106
676.100,30.140
676.200,30.172
676.300,30.199
676.400,30.218
676.500,30.229
676.600,30.232
676.700,30.230
676.800,30.225
676.900,30.219
677.000,30.214
677.100,30.212
677.200,30.215
677.300,30.224
677.400,30.239
677.500,30.260
677.600,30.287
677.700,30.320
677.800,30.359
677.900,30.403
678.000,30.454
678.100,30.510
678.200,30.569
678.300,30.630
678.400,30.692
678.500,30.753
678.600,30.810
678.700,30.863
678.800,30.910
678.900,30.950
679.000,30.985
679.100,31.014
679.200,31.040
679.300,31.064
679.400,31.087
679.500,31.111
679.600,31.137
679.700,31.165
679.800,31.196
679.900,31.228
680.000,31.259
680.100,31.290
680.200,31.318
680.300,31.344
680.400,31.365
680.500,31.382
680.600,31.393
680.700,31.400
680.800,31.402
680.900,31.399
681.000,31.392
681.100,31.380
681.200,31.364
681.300,31.343
681.400,31.319
681.500,31.292
681.600,31.262
681.700,31.231
681.800,31.199
681.900,31.167
682.000,31.135
682.100,31.104
682.200,31.074
682.300,31.045
682.400,31.016
682.500,30.988
682.600,30.961
682.700,30.933
682.800,30.906
682.900,30.879
683.000,30.851
683.100,30.824
683.200,30.796
683.300,30.767
683.400,30.738
683.500,30.708
683.600,30.678
683.700,30.646
683.800,30.614
683.900,30.582
684.000,30.552
684.100,30.522
684.200,30.494
684.300,30.469
684.400,30.447
684.500,30.429
684.600,30.414
684.700,30.405
684.800,30.400
684.900,30.401
685.000,30.407
685.100,30.420
685.200,30.439
685.300,30.465
685.400,30.497
685.500,30.531
685.600,30.567
685.700,30.601
685.800,30.631
685.900,30.655
686.000,30.671
686.100,30.678
686.200,30.675
686.300,30.668
686.400,30.658
686.500,30.650
686.600,30.646
686.700,30.651
686.800,30.667
686.900,30.697
687.000,30.740
687.100,30.794
687.200,30.855
687.300,30.921
687.400,30.988
687.500,31.054
687.600,31.115
687.700,31.169
687.800,31.214
687.900,31.253
688.000,31.285
688.100,31.310
688.200,31.331
688.300,31.347
688.400,31.360
688.500,31.370
688.600,31.377
688.700,31.381
688.800,31.383
688.900,31.383
689.000,31.380
689.100,31.375
689.200,31.368
689.300,31.358
689.400,31.346
689.500,31.331
689.600,31.310
689.700,31.284
689.800,31.251
689.900,31.210
690.000,31.161
690.100,31.101
690.200,31.034
690.300,30.963
690.400,30.891
690.500,30.823
690.600,30.763
690.700,30.715
690.800,30.683
690.900,30.670
691.000,30.678
691.100,30.700
691.200,30.733
691.300,30.774
691.400,30.816
691.500,30.856
691.600,30.890
691.700,30.912
691.800,30.923
691.900,30.925
692.000,30.921
692.100,30.913
692.200,30.905
692.300,30.900
692.400,30.900
692.500,30.909
692.600,30.927
692.700,30.952
692.800,30.983
692.900,31.017
693.000,31.052
693.100,31.086
693.200,31.117
693.300,31.142
693.400,31.162
693.500,31.175
693.600,31.181
693.700,31.182
693.800,31.177
693.900,31.165
694.000,31.149
694.100,31.127
694.200,31.100
694.300,31.069
694.400,31.037
694.500,31.004
694.600,30.973
694.700,30.944
694.800,30.919
694.900,30.899
695.000,30.887
695.100,30.879
695.200,30.877
695.300,30.878
695.400,30.883
695.500,30.889
695.600,30.897
695.700,30.906
695.800,30.914
695.900,30.921
696.000,30.926
696.100,30.929
696.200,30.928
696.300,30.924
696.400,30.915
696.500,30.901
696.600,30.881
696.700,30.857
696.800,30.829
696.900,30.798
697.000,30.766
697.100,30.733
697.200,30.701
697.300,30.670
697.400,30.641
697.500,30.614
697.600,30.588
697.700,30.561
697.800,30.534
697.900,30.505
698.000,30.475
698.100,30.441
698.200,30.404
698.300,30.365
698.400,30.327
698.500,30.291
698.600,30.260
698.700,30.235
698.800,30.219
698.900,30.214
699.000,30.220
699.100,30.236
699.200,30.261
699.300,30.293
699.400,30.329
699.500,30.367
699.600,30.406
699.700,30.444
699.800,30.478
699.900,30.510
700.000,30.540
700.100,30.568
700.200,30.594
700.300,30.620
700.400,30.646
700.500,30.673
700.600,30.700
700.700,30.728
700.800,30.757
700.900,30.786
701.000,30.815
701.100,30.845
701.200,30.873
701.300,30.902
701.400,30.929
701.500,30.956
701.600,30.983
701.700,31.010
701.800,31.038
701.900,31.067
702.000,31.097
702.100,31.130
702.200,31.164
702.300,31.200
702.400,31.236
702.500,31.270
702.600,31.301
702.700,31.328
702.800,31.349
702.900,31.362
703.000,31.368
703.100,31.367
703.200,31.362
703.300,31.355
703.400,31.349
703.500,31.346
703.600,31.349
703.700,31.360
703.800,31.382
703.900,31.412
704.000,31.447
704.100,31.485
704.200,31.522
704.300,31.554
704.400,31.579
704.500,31.593
704.600,31.593
704.700,31.580
704.800,31.556
704.900,31.525
705.000,31.489
705.100,31.450
705.200,31.411
705.300,31.374
705.400,31.343
705.500,31.317
705.600,31.293
705.700,31.270
705.800,31.247
705.900,31.220
706.000,31.188
706.100,31.150
706.200,31.102
706.300,31.047
706.400,30.987
706.500,30.923
706.600,30.860
706.700,30.798
706.800,30.741
706.900,30.691
707.000,30.651
707.100,30.619
707.200,30.594
707.300,30.572
707.400,30.551
707.500,30.528
707.600,30.499
707.700,30.463
707.800,30.416
707.900,30.360
708.000,30.297
708.100,30.231
708.200,30.165
708.300,30.102
708.400,30.047
708.500,30.001
708.600,29.969
708.700,29.950
708.800,29.943
708.900,29.944
709.000,29.951
709.100,29.961
709.200,29.972
709.300,29.981
709.400,29.985
709.500,29.984
709.600,29.979
709.700,29.974
709.800,29.968
709.900,29.966
710.000,29.967
710.100,29.975
710.200,29.992
710.300,30.016
710.400,30.047
710.500,30.081
710.600,30.116
710.700,30.150
710.800,30.180
710.900,30.203
711.000,30.218
711.100,30.224
711.200,30.224
711.300,30.219
711.400,30.213
711.500,30.207
711.600,30.204
711.700,30.207
711.800,30.219
711.900,30.239
712.000,30.266
712.100,30.298
712.200,30.332
712.300,30.366
712.400,30.399
712.500,30.427
712.600,30.450
712.700,30.464
712.800,30.472
712.900,30.475
713.000,30.473
713.100,30.468
713.200,30.460
713.300,30.451
713.400,30.441
713.500,30.433
713.600,30.425
713.700,30.420
713.800,30.417
713.900,30.418
714.000,30.423
714.100,30.432
714.200,30.447
714.300,30.468
714.400,30.494
714.500,30.523
714.600,30.554
714.700,30.586
714.800,30.619
714.900,30.650
715.000,30.678
715.100,30.704
715.200,30.728
715.300,30.751
715.400,30.775
715.500,30.802
715.600,30.832
715.700,30.868
715.800,30.909
715.900,30.958
716.000,31.013
716.100,31.071
716.200,31.132
716.300,31.194
716.400,31.255
716.500,31.314
716.600,31.368
716.700,31.417
716.800,31.460
716.900,31.497
717.000,31.528
717.100,31.554
717.200,31.573
717.300,31.587
717.400,31.594
717.500,31.596
717.600,31.593
717.700,31.588
717.800,31.583
717.900,31.579
718.000,31.578
718.100,31.583
718.200,31.594
718.300,31.613
718.400,31.640
718.500,31.671
718.600,31.704
718.700,31.738
718.800,31.771
718.900,31.800
719.000,31.823
719.100,31.839
719.200,31.848
719.300,31.851
719.400,31.850
719.500,31.846
719.600,31.840
719.700,31.832
719.800,31.825
719.900,31.819
720.000,31.815
720.100,31.812
720.200,31.811
720.300,31.811
720.400,31.813
720.500,31.817
720.600,31.823
720.700,31.831
720.800,31.839
720.900,31.846
721.000,31.852
721.100,31.854
721.200,31.852
721.300,31.844
721.400,31.828
721.500,31.804
721.600,31.774
721.700,31.739
721.800,31.703
721.900,31.668
722.000,31.637
722.100,31.612
722.200,31.596
722.300,31.591
722.400,31.596
722.500,31.606
722.600,31.617
722.700,31.626
722.800,31.630
722.900,31.623
723.000,31.603
723.100,31.566
723.200,31.513
723.300,31.450
723.400,31.382
723.500,31.312
723.600,31.246
723.700,31.189
723.800,31.145
723.900,31.118
724.000,31.107
724.100,31.109
724.200,31.118
724.300,31.130
724.400,31.140
724.500,31.145
724.600,31.139
724.700,31.120
724.800,31.087
724.900,31.046
725.000,31.002
725.100,30.961
725.200,30.926
725.300,30.904
725.400,30.900
725.500,30.917
725.600,30.956
725.700,31.011
725.800,31.077
725.900,31.148
726.000,31.220
726.100,31.287
726.200,31.343
726.300,31.384
726.400,31.409
726.500,31.420
726.600,31.420
726.700,31.413
726.800,31.400
726.900,31.385
727.000,31.370
727.100,31.359
727.200,31.352
727.300,31.349
727.400,31.349
727.500,31.351
727.600,31.354
727.700,31.358
727.800,31.362
727.900,31.365
728.000,31.367
728.100,31.368
728.200,31.368
728.300,31.368
728.400,31.367
728.500,31.366
728.600,31.365
728.700,31.364
728.800,31.363
728.900,31.363
729.000,31.363
729.100,31.363
729.200,31.363
729.300,31.364
729.400,31.364
729.500,31.364
729.600,31.364
729.700,31.364
729.800,31.364
729.900,31.364
730.000,31.364
730.100,31.364
730.200,31.364
730.300,31.364
730.400,31.364
730.500,31.364
730.600,31.364
730.700,31.364
730.800,31.364
730.900,31.364
731.000,31.364
731.100,31.364
731.200,31.364
731.300,31.364
731.400,31.364
731.500,31.364
731.600,31.364
731.700,31.364
731.800,31.364
731.900,31.364
732.000,31.364
732.100,31.364
732.200,31.364
732.300,31.364
732.400,31.364
732.500,31.364
732.600,31.364
732.700,31.364
732.800,31.364
732.900,31.364
733.000,31.364
733.100,31.364
733.200,31.364
733.300,31.364
733.400,31.364
733.500,31.364
733.600,31.364
733.700,31.365
733.800,31.365
733.900,31.365
734.000,31.365
734.100,31.365
734.200,31.365
734.300,31.364
734.400,31.363
734.500,31.362
734.600,31.361
734.700,31.360
734.800,31.360
734.900,31.360
735.000,31.362
735.100,31.364
735.200,31.368
735.300,31.372
735.400,31.376
735.500,31.379
735.600,31.380
735.700,31.378
735.800,31.373
735.900,31.364
736.000,31.350
736.100,31.335
736.200,31.320
736.300,31.309
736.400,31.305
736.500,31.311
736.600,31.329
736.700,31.363
736.800,31.414
736.900,31.478
737.000,31.549
737.100,31.623
737.200,31.692
737.300,31.753
737.400,31.798
737.500,31.823
737.600,31.824
737.700,31.804
737.800,31.769
737.900,31.726
738.000,31.681
738.100,31.640
738.200,31.609
738.300,31.594
738.400,31.602
738.500,31.627
738.600,31.664
738.700,31.708
738.800,31.752
738.900,31.790
739.000,31.816
739.100,31.825
739.200,31.811
739.300,31.776
739.400,31.725
739.500,31.662
739.600,31.591
739.700,31.517
739.800,31.444
739.900,31.377
740.000,31.319
740.100,31.271
740.200,31.233
740.300,31.202
740.400,31.178
740.500,31.160
740.600,31.146
740.700,31.136
740.800,31.129
740.900,31.123
741.000,31.120
741.100,31.118
741.200,31.119
741.300,31.121
741.400,31.126
741.500,31.132
741.600,31.140
741.700,31.148
741.800,31.156
741.900,31.163
742.000,31.166
742.100,31.164
742.200,31.156
742.300,31.141
742.400,31.117
742.500,31.087
742.600,31.051
742.700,31.015
742.800,30.979
742.900,30.947
743.000,30.922
743.100,30.907
743.200,30.904
743.300,30.913
743.400,30.932
743.500,30.960
743.600,30.994
743.700,31.033
743.800,31.074
743.900,31.116
744.000,31.157
744.100,31.196
744.200,31.231
744.300,31.264
744.400,31.293
744.500,31.319
744.600,31.340
744.700,31.358
744.800,31.370
744.900,31.378
745.000,31.382
745.100,31.383
745.200,31.382
745.300,31.378
745.400,31.373
745.500,31.367
745.600,31.361
745.700,31.356
745.800,31.352
745.900,31.349
746.000,31.347
746.100,31.348
746.200,31.352
746.300,31.359
746.400,31.369
746.500,31.382
746.600,31.395
746.700,31.407
746.800,31.414
746.900,31.414
747.000,31.404
747.100,31.383
747.200,31.348
747.300,31.300
747.400,31.241
747.500,31.176
747.600,31.108
747.700,31.042
747.800,30.982
747.900,30.930
748.000,30.892
748.100,30.868
748.200,30.857
748.300,30.855
748.400,30.860
748.500,30.871
748.600,30.884
748.700,30.896
748.800,30.907
748.900,30.913
749.000,30.917
749.100,30.917
749.200,30.916
749.300,30.913
749.400,30.910
749.500,30.906
749.600,30.903
749.700,30.901
749.800,30.901
749.900,30.900
750.000,30.901
750.100,30.901
750.200,30.902
750.300,30.903
750.400,30.904
750.500,30.905
750.600,30.905
750.700,30.905
750.800,30.905
750.900,30.905
751.000,30.905
751.100,30.904
751.200,30.904
751.300,30.904
751.400,30.903
751.500,30.903
751.600,30.903
751.700,30.903
751.800,30.903
751.900,30.903
752.000,30.904
752.100,30.905
752.200,30.906
752.300,30.907
752.400,30.907
752.500,30.908
752.600,30.907
752.700,30.906
752.800,30.904
752.900,30.901
753.000,30.897
753.100,30.894
753.200,30.891
753.300,30.891
753.400,30.892
753.500,30.896
753.600,30.904
753.700,30.917
753.800,30.933
753.900,30.954
754.000,30.980
754.100,31.011
754.200,31.046
754.300,31.088
754.400,31.134
754.500,31.186
754.600,31.242
754.700,31.301
754.800,31.362
754.900,31.423
755.000,31.482
755.100,31.539
755.200,31.592
755.300,31.640
755.400,31.682
755.500,31.719
755.600,31.751
755.700,31.777
755.800,31.798
755.900,31.814
756.000,31.824
756.100,31.828
756.200,31.829
756.300,31.827
756.400,31.823
756.500,31.820
756.600,31.818
756.700,31.818
756.800,31.823
756.900,31.833
757.000,31.846
757.100,31.860
757.200,31.870
757.300,31.876
757.400,31.873
757.500,31.859
757.600,31.831
757.700,31.786
757.800,31.729
757.900,31.662
758.000,31.592
758.100,31.523
758.200,31.460
758.300,31.407
758.400,31.370
758.500,31.352
758.600,31.351
758.700,31.361
758.800,31.377
758.900,31.391
759.000,31.400
759.100,31.396
759.200,31.374
759.300,31.328
759.400,31.262
759.500,31.178
759.600,31.084
759.700,30.983
759.800,30.882
759.900,30.785
760.000,30.698
760.100,30.625
760.200,30.568
760.300,30.523
760.400,30.491
760.500,30.469
760.600,30.455
760.700,30.447
760.800,30.444
760.900,30.444
761.000,30.446
761.100,30.449
761.200,30.452
761.300,30.454
761.400,30.455
761.500,30.453
761.600,30.447
761.700,30.437
761.800,30.425
761.900,30.411
762.000,30.400
762.100,30.394
762.200,30.395
762.300,30.406
762.400,30.429
762.500,30.467
762.600,30.519
762.700,30.581
762.800,30.648
762.900,30.717
763.000,30.782
763.100,30.840
763.200,30.887
763.300,30.918
763.400,30.933
763.500,30.937
763.600,30.932
763.700,30.922
763.800,30.911
763.900,30.903
764.000,30.901
764.100,30.909
764.200,30.928
764.300,30.955
764.400,30.988
764.500,31.023
764.600,31.059
764.700,31.092
764.800,31.121
764.900,31.142
765.000,31.155
765.100,31.160
765.200,31.161
765.300,31.157
765.400,31.151
765.500,31.144
765.600,31.137
765.700,31.133
765.800,31.131
765.900,31.131
766.000,31.132
766.100,31.134
766.200,31.136
766.300,31.136
766.400,31.136
766.500,31.133
766.600,31.128
766.700,31.122
766.800,31.116
766.900,31.112
767.000,31.111
767.100,31.114
767.200,31.123
767.300,31.140
767.400,31.163
767.500,31.192
767.600,31.224
767.700,31.258
767.800,31.291
767.900,31.322
768.000,31.348
768.100,31.368
768.200,31.381
768.300,31.388
768.400,31.389
768.500,31.387
768.600,31.381
768.700,31.375
768.800,31.369
768.900,31.363
769.000,31.360
769.100,31.358
769.200,31.357
769.300,31.358
769.400,31.359
769.500,31.361
769.600,31.363
769.700,31.364
769.800,31.365
769.900,31.366
770.000,31.366
770.100,31.366
770.200,31.365
770.300,31.365
770.400,31.364
770.500,31.364
770.600,31.364
770.700,31.364
770.800,31.364
770.900,31.364
771.000,31.364
771.100,31.364
771.200,31.364
771.300,31.364
771.400,31.364
771.500,31.364
771.600,31.364
771.700,31.365
771.800,31.365
771.900,31.364
772.000,31.364
772.100,31.364
772.200,31.364
772.300,31.363
772.400,31.363
772.500,31.363
772.600,31.363
772.700,31.363
772.800,31.363
772.900,31.364
773.000,31.365
773.100,31.367
773.200,31.368
773.300,31.369
773.400,31.369
773.500,31.369
773.600,31.367
773.700,31.364
773.800,31.360
773.900,31.355
774.000,31.351
774.100,31.347
774.200,31.346
774.300,31.347
774.400,31.353
774.500,31.363
774.600,31.378
774.700,31.399
774.800,31.424
774.900,31.453
775.000,31.484
775.100,31.518
775.200,31.553
775.300,31.589
775.400,31.625
775.500,31.660
775.600,31.694
775.700,31.726
775.800,31.756
775.900,31.782
776.000,31.804
776.100,31.821
776.200,31.834
776.300,31.841
776.400,31.845
776.500,31.845
776.600,31.842
776.700,31.838
776.800,31.832
776.900,31.826
777.000,31.820
777.100,31.814
777.200,31.810
777.300,31.807
777.400,31.807
777.500,31.808
777.600,31.813
777.700,31.821
777.800,31.833
777.900,31.847
778.000,31.861
778.100,31.871
778.200,31.877
778.300,31.874
778.400,31.861
778.500,31.836
778.600,31.795
778.700,31.741
778.800,31.678
778.900,31.611
779.000,31.542
779.100,31.478
779.200,31.421
779.300,31.377
779.400,31.348
779.500,31.335
779.600,31.333
779.700,31.340
779.800,31.350
779.900,31.361
780.000,31.368
780.100,31.367
780.200,31.356
780.300,31.334
780.400,31.304
780.500,31.269
780.600,31.232
780.700,31.197
780.800,31.166
780.900,31.142
781.000,31.128
781.100,31.124
781.200,31.127
781.300,31.135
781.400,31.143
781.500,31.149
781.600,31.149
781.700,31.142
781.800,31.123
781.900,31.094
782.000,31.057
782.100,31.017
782.200,30.978
782.300,30.944
782.400,30.918
782.500,30.905
782.600,30.907
782.700,30.926
782.800,30.956
782.900,30.994
783.000,31.035
783.100,31.074
783.200,31.106
783.300,31.128
783.400,31.135
783.500,31.125
783.600,31.103
783.700,31.072
783.800,31.034
783.900,30.994
784.000,30.955
784.100,30.921
784.200,30.896
784.300,30.879
784.400,30.871
784.500,30.870
784.600,30.873
784.700,30.880
784.800,30.889
784.900,30.898
785.000,30.906
785.100,30.912
785.200,30.916
785.300,30.917
785.400,30.917
785.500,30.915
785.600,30.912
785.700,30.908
785.800,30.902
785.900,30.896
786.000,30.890
786.100,30.885
786.200,30.882
786.300,30.882
786.400,30.886
786.500,30.894
786.600,30.908
786.700,30.927
786.800,30.951
786.900,30.979
