distance,loss
787.000,31.010
787.100,31.043
787.200,31.076
787.300,31.109
787.400,31.140
787.500,31.169
787.600,31.197
787.700,31.224
787.800,31.251
787.900,31.279
788.000,31.307
788.100,31.337
788.200,31.369
788.300,31.404
788.400,31.439
788.500,31.475
788.600,31.508
788.700,31.538
788.800,31.564
788.900,31.583
789.000,31.595
789.100,31.598
789.200,31.596
789.300,31.590
789.400,31.582
789.500,31.577
789.600,31.575
789.700,31.581
789.800,31.595
789.900,31.621
790.000,31.654
790.100,31.692
790.200,31.730
790.300,31.767
790.400,31.797
790.500,31.817
790.600,31.824
790.700,31.816
790.800,31.795
790.900,31.764
791.000,31.728
791.100,31.689
791.200,31.651
791.300,31.619
791.400,31.595
791.500,31.582
791.600,31.578
791.700,31.581
791.800,31.587
791.900,31.595
792.000,31.601
792.100,31.602
792.200,31.595
792.300,31.579
792.400,31.554
792.500,31.524
792.600,31.490
792.700,31.455
792.800,31.421
792.900,31.391
793.000,31.366
793.100,31.350
793.200,31.341
793.300,31.338
793.400,31.340
793.500,31.344
793.600,31.351
793.700,31.358
793.800,31.363
793.900,31.367
794.000,31.368
794.100,31.368
794.200,31.367
794.300,31.365
794.400,31.364
794.500,31.363
794.600,31.364
794.700,31.366
794.800,31.370
794.900,31.375
795.000,31.379
795.100,31.381
795.200,31.380
795.300,31.376
795.400,31.367
795.500,31.353
795.600,31.333
795.700,31.309
795.800,31.281
795.900,31.250
796.000,31.216
796.100,31.181
796.200,31.145
796.300,31.108
796.400,31.073
796.500,31.038
796.600,31.006
796.700,30.976
796.800,30.949
796.900,30.927
797.000,30.909
797.100,30.896
797.200,30.889
797.300,30.886
797.400,30.886
797.500,30.888
797.600,30.893
797.700,30.898
797.800,30.902
797.900,30.906
798.000,30.909
798.100,30.910
798.200,30.911
798.300,30.910
798.400,30.909
798.500,30.907
798.600,30.905
798.700,30.902
798.800,30.900
798.900,30.897
799.000,30.895
799.100,30.895
799.200,30.895
799.300,30.897
799.400,30.901
799.500,30.908
799.600,30.916
799.700,30.924
799.800,30.931
799.900,30.935
800.000,30.935
800.100,30.928
800.200,30.915
800.300,30.892
800.400,30.860
800.500,30.824
800.600,30.786
800.700,30.749
800.800,30.716
800.900,30.691
801.000,30.676
801.100,30.675
801.200,30.689
801.300,30.713
801.400,30.745
801.500,30.782
801.600,30.820
801.700,30.857
801.800,30.889
801.900,30.912
802.000,30.927
802.100,30.933
802.200,30.934
802.300,30.930
802.400,30.923
802.500,30.915
802.600,30.908
802.700,30.902
802.800,30.899
802.900,30.899
803.000,30.900
803.100,30.901
803.200,30.903
803.300,30.905
803.400,30.905
803.500,30.903
803.600,30.900
803.700,30.896
803.800,30.891
803.900,30.888
804.000,30.888
804.100,30.890
804.200,30.896
804.300,30.908
804.400,30.925
804.500,30.947
804.600,30.973
804.700,31.003
804.800,31.035
804.900,31.070
805.000,31.106
805.100,31.142
805.200,31.178
805.300,31.214
805.400,31.247
805.500,31.279
805.600,31.307
805.700,31.331
805.800,31.351
805.900,31.366
806.000,31.376
806.100,31.380
806.200,31.381
806.300,31.380
806.400,31.376
806.500,31.372
806.600,31.367
806.700,31.364
806.800,31.362
806.900,31.362
807.000,31.362
807.100,31.363
807.200,31.364
807.300,31.365
807.400,31.365
807.500,31.364
807.600,31.362
807.700,31.358
807.800,31.355
807.900,31.353
808.000,31.352
808.100,31.353
808.200,31.357
808.300,31.365
808.400,31.376
808.500,31.389
808.600,31.401
808.700,31.410
808.800,31.413
808.900,31.408
809.000,31.393
809.100,31.364
809.200,31.321
809.300,31.265
809.400,31.202
809.500,31.135
809.600,31.068
809.700,31.005
809.800,30.949
809.900,30.905
810.000,30.876
810.100,30.860
810.200,30.854
810.300,30.857
810.400,30.866
810.500,30.878
810.600,30.892
810.700,30.903
810.800,30.911
810.900,30.915
811.000,30.917
811.100,30.916
811.200,30.914
811.300,30.910
811.400,30.907
811.500,30.904
811.600,30.903
811.700,30.902
811.800,30.902
811.900,30.903
812.000,30.903
812.100,30.904
812.200,30.904
812.300,30.904
812.400,30.903
812.500,30.901
812.600,30.899
812.700,30.897
812.800,30.896
812.900,30.897
813.000,30.899
813.100,30.903
813.200,30.909
813.300,30.917
813.400,30.926
813.500,30.932
813.600,30.935
813.700,30.934
813.800,30.926
813.900,30.910
814.000,30.885
814.100,30.852
814.200,30.815
814.300,30.776
814.400,30.740
814.500,30.709
814.600,30.686
814.700,30.675
814.800,30.678
814.900,30.694
815.000,30.721
815.100,30.754
815.200,30.792
815.300,30.830
815.400,30.866
815.500,30.895
815.600,30.917
815.700,30.929
815.800,30.934
815.900,30.933
816.000,30.928
816.100,30.921
816.200,30.913
816.300,30.906
816.400,30.902
816.500,30.900
816.600,30.900
816.700,30.901
816.800,30.903
816.900,30.905
817.000,30.906
817.100,30.905
817.200,30.902
817.300,30.896
817.400,30.890
817.500,30.885
817.600,30.882
817.700,30.881
817.800,30.886
817.900,30.896
818.000,30.914
818.100,30.939
818.200,30.968
818.300,31.001
818.400,31.035
818.500,31.067
818.600,31.098
818.700,31.123
818.800,31.142
818.900,31.154
819.000,31.160
819.100,31.161
819.200,31.158
819.300,31.152
819.400,31.145
819.500,31.138
819.600,31.131
819.700,31.126
819.800,31.122
819.900,31.120
820.000,31.119
820.100,31.121
820.200,31.124
820.300,31.129
820.400,31.137
820.500,31.147
820.600,31.156
820.700,31.164
820.800,31.169
820.900,31.169
821.000,31.163
821.100,31.149
821.200,31.125
821.300,31.092
821.400,31.053
821.500,31.012
821.600,30.973
821.700,30.939
821.800,30.914
821.900,30.902
822.000,30.907
822.100,30.930
822.200,30.969
822.300,31.021
822.400,31.083
822.500,31.153
822.600,31.228
822.700,31.306
822.800,31.384
822.900,31.459
823.000,31.531
823.100,31.598
823.200,31.660
823.300,31.715
823.400,31.763
823.500,31.801
823.600,31.829
823.700,31.847
823.800,31.857
823.900,31.859
824.000,31.856
824.100,31.849
824.200,31.840
824.300,31.831
824.400,31.823
824.500,31.818
824.600,31.815
824.700,31.814
824.800,31.815
824.900,31.817
825.000,31.819
825.100,31.822
825.200,31.825
825.300,31.827
825.400,31.828
825.500,31.829
825.600,31.830
825.700,31.830
825.800,31.829
825.900,31.827
826.000,31.824
826.100,31.821
826.200,31.817
826.300,31.813
826.400,31.811
826.500,31.810
826.600,31.812
826.700,31.817
826.800,31.825
826.900,31.836
827.000,31.849
827.100,31.862
827.200,31.871
827.300,31.874
827.400,31.869
827.500,31.853
827.600,31.825
827.700,31.781
827.800,31.726
827.900,31.663
828.000,31.596
828.100,31.529
828.200,31.466
828.300,31.410
828.400,31.366
828.500,31.337
828.600,31.320
828.700,31.315
828.800,31.318
828.900,31.326
829.000,31.339
829.100,31.352
829.200,31.363
829.300,31.371
829.400,31.375
829.500,31.376
829.600,31.376
829.700,31.373
829.800,31.370
829.900,31.367
830.000,31.364
830.100,31.363
830.200,31.363
830.300,31.364
830.400,31.365
830.500,31.366
830.600,31.367
830.700,31.366
830.800,31.365
830.900,31.361
831.000,31.357
831.100,31.353
831.200,31.349
831.300,31.347
831.400,31.348
831.500,31.353
831.600,31.361
831.700,31.375
831.800,31.395
831.900,31.418
832.000,31.446
832.100,31.477
832.200,31.511
832.300,31.546
832.400,31.584
832.500,31.622
832.600,31.660
832.700,31.697
832.800,31.731
832.900,31.762
833.000,31.788
833.100,31.808
833.200,31.822
833.300,31.827
833.400,31.826
833.500,31.820
833.600,31.813
833.700,31.806
833.800,31.803
833.900,31.806
834.000,31.817
834.100,31.840
834.200,31.871
834.300,31.909
834.400,31.949
834.500,31.987
834.600,32.020
834.700,32.043
834.800,32.054
834.900,32.049
835.000,32.028
835.100,31.997
835.200,31.958
835.300,31.918
835.400,31.880
835.500,31.849
835.600,31.828
835.700,31.824
835.800,31.835
835.900,31.858
836.000,31.891
836.100,31.928
836.200,31.968
836.300,32.007
836.400,32.040
836.500,32.066
836.600,32.082
836.700,32.091
836.800,32.093
836.900,32.089
837.000,32.082
837.100,32.072
837.200,32.061
837.300,32.049
837.400,32.039
837.500,32.031
837.600,32.025
837.700,32.022
837.800,32.024
837.900,32.031
838.000,32.044
838.100,32.063
838.200,32.089
838.300,32.118
838.400,32.151
838.500,32.184
838.600,32.217
838.700,32.247
838.800,32.272
838.900,32.291
839.000,32.302
839.100,32.308
839.200,32.309
839.300,32.307
839.400,32.302
839.500,32.295
839.600,32.289
839.700,32.283
839.800,32.278
839.900,32.275
840.000,32.274
840.100,32.274
840.200,32.275
840.300,32.278
840.400,32.281
840.500,32.286
840.600,32.291
840.700,32.296
840.800,32.301
840.900,32.303
841.000,32.304
841.100,32.300
841.200,32.293
841.300,32.281
841.400,32.263
841.500,32.241
841.600,32.215
841.700,32.185
841.800,32.153
841.900,32.119
842.000,32.083
842.100,32.047
842.200,32.011
842.300,31.976
842.400,31.942
842.500,31.911
842.600,31.883
842.700,31.858
842.800,31.837
842.900,31.822
843.000,31.813
843.100,31.808
843.200,31.806
843.300,31.808
843.400,31.812
843.500,31.816
843.600,31.821
843.700,31.825
843.800,31.827
843.900,31.828
844.000,31.828
844.100,31.827
844.200,31.826
844.300,31.825
844.400,31.824
844.500,31.824
844.600,31.825
844.700,31.826
844.800,31.827
844.900,31.829
845.000,31.829
845.100,31.829
845.200,31.827
845.300,31.824
845.400,31.819
845.500,31.813
845.600,31.808
845.700,31.804
845.800,31.802
845.900,31.804
846.000,31.811
846.100,31.824
846.200,31.843
846.300,31.868
846.400,31.897
846.500,31.929
846.600,31.962
846.700,31.995
846.800,32.025
846.900,32.053
847.000,32.075
847.100,32.092
847.200,32.104
847.300,32.109
847.400,32.107
847.500,32.098
847.600,32.082
847.700,32.058
847.800,32.025
847.900,31.987
848.000,31.947
848.100,31.907
848.200,31.872
848.300,31.844
848.400,31.827
848.500,31.823
848.600,31.836
848.700,31.864
848.800,31.900
848.900,31.940
849.000,31.981
849.100,32.016
849.200,32.042
849.300,32.054
849.400,32.048
849.500,32.025
849.600,31.992
849.700,31.952
849.800,31.910
849.900,31.872
850.000,31.842
850.100,31.826
850.200,31.826
850.300,31.843
850.400,31.872
850.500,31.908
850.600,31.948
850.700,31.988
850.800,32.023
850.900,32.049
851.000,32.063
851.100,32.065
851.200,32.060
851.300,32.050
851.400,32.041
851.500,32.035
851.600,32.036
851.700,32.047
851.800,32.073
851.900,32.113
852.000,32.164
852.100,32.224
852.200,32.289
852.300,32.357
852.400,32.425
852.500,32.491
852.600,32.551
852.700,32.604
852.800,32.650
852.900,32.688
853.000,32.718
853.100,32.738
853.200,32.748
853.300,32.748
853.400,32.737
853.500,32.716
853.600,32.688
853.700,32.655
853.800,32.619
853.900,32.584
854.000,32.552
854.100,32.525
854.200,32.505
854.300,32.493
854.400,32.489
854.500,32.489
854.600,32.493
854.700,32.499
854.800,32.506
854.900,32.512
855.000,32.516
855.100,32.518
855.200,32.518
855.300,32.516
855.400,32.514
855.500,32.513
855.600,32.512
855.700,32.513
855.800,32.516
855.900,32.522
856.000,32.528
856.100,32.533
856.200,32.537
856.300,32.538
856.400,32.534
856.500,32.524
856.600,32.507
856.700,32.483
856.800,32.453
856.900,32.421
857.000,32.387
857.100,32.354
857.200,32.324
857.300,32.298
857.400,32.278
857.500,32.266
857.600,32.261
857.700,32.260
857.800,32.262
857.900,32.268
858.000,32.274
858.100,32.281
858.200,32.286
858.300,32.289
858.400,32.291
858.500,32.291
858.600,32.290
858.700,32.289
858.800,32.287
858.900,32.285
859.000,32.284
859.100,32.284
859.200,32.283
859.300,32.284
859.400,32.284
859.500,32.284
859.600,32.285
859.700,32.285
859.800,32.284
859.900,32.283
860.000,32.282
860.100,32.281
860.200,32.281
860.300,32.280
860.400,32.281
860.500,32.282
860.600,32.285
860.700,32.289
860.800,32.293
860.900,32.297
861.000,32.300
861.100,32.301
861.200,32.299
861.300,32.293
861.400,32.283
861.500,32.267
861.600,32.247
861.700,32.223
861.800,32.195
861.900,32.163
862.000,32.128
862.100,32.090
862.200,32.051
862.300,32.009
862.400,31.968
862.500,31.928
862.600,31.893
862.700,31.862
862.800,31.840
862.900,31.827
863.000,31.824
863.100,31.834
863.200,31.855
863.300,31.883
863.400,31.916
863.500,31.953
863.600,31.990
863.700,32.024
863.800,32.054
863.900,32.078
864.000,32.095
864.100,32.104
864.200,32.108
864.300,32.104
864.400,32.094
864.500,32.078
864.600,32.055
864.700,32.027
864.800,31.994
864.900,31.960
865.000,31.925
865.100,31.892
865.200,31.863
865.300,31.840
865.400,31.825
865.500,31.820
865.600,31.825
865.700,31.839
865.800,31.863
865.900,31.896
866.000,31.937
866.100,31.988
866.200,32.046
866.300,32.112
866.400,32.184
866.500,32.256
866.600,32.326
866.700,32.390
866.800,32.445
866.900,32.487
867.000,32.512
867.100,32.518
867.200,32.506
867.300,32.480
867.400,32.446
867.500,32.405
867.600,32.363
867.700,32.323
867.800,32.290
867.900,32.267
868.000,32.254
868.100,32.249
868.200,32.250
868.300,32.256
868.400,32.264
868.500,32.274
868.600,32.282
868.700,32.289
868.800,32.292
868.900,32.294
869.000,32.294
869.100,32.292
869.200,32.290
869.300,32.287
869.400,32.285
869.500,32.283
869.600,32.282
869.700,32.282
869.800,32.282
869.900,32.282
870.000,32.283
870.100,32.284
870.200,32.284
870.300,32.285
870.400,32.285
870.500,32.285
870.600,32.285
870.700,32.285
870.800,32.285
870.900,32.285
871.000,32.284
871.100,32.284
871.200,32.284
871.300,32.284
871.400,32.284
871.500,32.284
871.600,32.284
871.700,32.284
871.800,32.284
871.900,32.284
872.000,32.285
872.100,32.285
872.200,32.285
872.300,32.285
872.400,32.285
872.500,32.285
872.600,32.285
872.700,32.284
872.800,32.284
872.900,32.283
873.000,32.283
873.100,32.283
873.200,32.283
873.300,32.283
873.400,32.284
873.500,32.285
873.600,32.287
873.700,32.288
873.800,32.290
873.900,32.291
874.000,32.291
874.100,32.290
874.200,32.287
874.300,32.282
874.400,32.276
874.500,32.269
874.600,32.264
874.700,32.260
874.800,32.260
874.900,32.264
875.000,32.275
875.100,32.292
875.200,32.316
875.300,32.345
875.400,32.378
875.500,32.412
875.600,32.445
875.700,32.475
875.800,32.501
875.900,32.520
876.000,32.532
876.100,32.538
876.200,32.540
876.300,32.537
876.400,32.532
876.500,32.525
876.600,32.519
876.700,32.513
876.800,32.509
876.900,32.507
877.000,32.506
877.100,32.507
877.200,32.508
877.300,32.510
877.400,32.512
877.500,32.515
877.600,32.518
877.700,32.520
877.800,32.522
877.900,32.523
878.000,32.523
878.100,32.522
878.200,32.519
878.300,32.513
878.400,32.506
878.500,32.498
878.600,32.491
878.700,32.487
878.800,32.485
878.900,32.489
879.000,32.500
879.100,32.518
879.200,32.545
879.300,32.577
879.400,32.612
879.500,32.649
879.600,32.683
879.700,32.712
879.800,32.734
879.900,32.745
880.000,32.745
880.100,32.734
880.200,32.713
880.300,32.684
880.400,32.647
880.500,32.606
880.600,32.560
880.700,32.511
880.800,32.460
880.900,32.411
881.000,32.366
881.100,32.326
881.200,32.296
881.300,32.278
881.400,32.273
881.500,32.285
881.600,32.315
881.700,32.357
881.800,32.406
881.900,32.454
882.000,32.496
882.100,32.524
882.200,32.532
882.300,32.515
882.400,32.467
882.500,32.394
882.600,32.302
882.700,32.200
882.800,32.094
882.900,31.992
883.000,31.901
883.100,31.828
883.200,31.779
883.300,31.752
883.400,31.742
883.500,31.747
883.600,31.762
883.700,31.782
883.800,31.804
883.900,31.823
884.000,31.836
884.100,31.843
884.200,31.845
884.300,31.843
884.400,31.840
884.500,31.834
884.600,31.829
884.700,31.825
884.800,31.822
884.900,31.822
885.000,31.823
885.100,31.825
885.200,31.826
885.300,31.827
885.400,31.827
885.500,31.825
885.600,31.820
885.700,31.815
885.800,31.808
885.900,31.803
886.000,31.801
886.100,31.802
886.200,31.808
886.300,31.820
886.400,31.840
886.500,31.867
886.600,31.897
886.700,31.931
886.800,31.965
886.900,31.997
887.000,32.026
887.100,32.049
887.200,32.065
887.300,32.074
887.400,32.077
887.500,32.076
887.600,32.072
887.700,32.067
887.800,32.061
887.900,32.055
888.000,32.053
888.100,32.052
888.200,32.053
888.300,32.055
888.400,32.057
888.500,32.058
888.600,32.058
888.700,32.056
888.800,32.051
888.900,32.043
889.000,32.036
889.100,32.029
889.200,32.025
889.300,32.026
889.400,32.032
889.500,32.046
889.600,32.069
889.700,32.100
889.800,32.136
889.900,32.174
890.000,32.211
890.100,32.243
890.200,32.268
890.300,32.282
890.400,32.283
890.500,32.270
890.600,32.247
890.700,32.216
890.800,32.179
890.900,32.141
891.000,32.103
891.100,32.069
891.200,32.041
891.300,32.021
891.400,32.008
891.500,32.002
891.600,32.003
891.700,32.010
891.800,32.023
891.900,32.042
892.000,32.066
892.100,32.094
892.200,32.126
892.300,32.159
892.400,32.191
892.500,32.223
892.600,32.250
892.700,32.274
892.800,32.291
892.900,32.301
893.000,32.306
893.100,32.307
893.200,32.304
893.300,32.299
893.400,32.293
893.500,32.287
893.600,32.283
893.700,32.280
893.800,32.279
893.900,32.279
894.000,32.280
894.100,32.281
894.200,32.282
894.300,32.284
894.400,32.285
894.500,32.285
894.600,32.285
894.700,32.284
894.800,32.284
894.900,32.283
895.000,32.283
895.100,32.284
895.200,32.285
895.300,32.287
895.400,32.289
895.500,32.291
895.600,32.292
895.700,32.292
895.800,32.291
895.900,32.288
896.000,32.283
896.100,32.275
896.200,32.267
896.300,32.259
896.400,32.254
896.500,32.253
896.600,32.258
896.700,32.269
896.800,32.289
896.900,32.318
897.000,32.353
897.100,32.391
897.200,32.429
897.300,32.463
897.400,32.491
897.500,32.509
897.600,32.514
897.700,32.505
897.800,32.484
897.900,32.454
898.000,32.418
898.100,32.380
898.200,32.342
898.300,32.309
898.400,32.282
898.500,32.265
898.600,32.255
898.700,32.253
898.800,32.255
898.900,32.261
899.000,32.269
899.100,32.277
899.200,32.285
899.300,32.290
899.400,32.293
899.500,32.294
899.600,32.294
899.700,32.292
899.800,32.290
899.900,32.287
900.000,32.284
900.100,32.282
900.200,32.279
900.300,32.278
900.400,32.277
900.500,32.277
900.600,32.278
900.700,32.280
900.800,32.284
900.900,32.290
901.000,32.300
901.100,32.314
901.200,32.334
901.300,32.362
901.400,32.400
901.500,32.449
901.600,32.510
901.700,32.584
901.800,32.669
901.900,32.762
902.000,32.857
902.100,32.952
902.200,33.043
902.300,33.126
902.400,33.197
902.500,33.254
902.600,33.298
902.700,33.331
902.800,33.356
902.900,33.376
903.000,33.393
903.100,33.411
903.200,33.431
903.300,33.456
903.400,33.486
903.500,33.519
903.600,33.552
903.700,33.585
903.800,33.615
903.900,33.641
904.000,33.662
904.100,33.674
904.200,33.680
904.300,33.681
904.400,33.678
904.500,33.674
904.600,33.669
904.700,33.665
904.800,33.664
904.900,33.668
905.000,33.675
905.100,33.683
905.200,33.690
905.300,33.695
905.400,33.694
905.500,33.687
905.600,33.671
905.700,33.645
905.800,33.610
905.900,33.569
906.000,33.528
906.100,33.490
906.200,33.459
906.300,33.438
906.400,33.433
906.500,33.445
906.600,33.476
906.700,33.521
906.800,33.578
906.900,33.645
907.000,33.717
907.100,33.792
907.200,33.867
907.300,33.939
907.400,34.007
907.500,34.071
907.600,34.131
907.700,34.188
907.800,34.241
907.900,34.290
908.000,34.336
908.100,34.379
908.200,34.419
908.300,34.456
908.400,34.488
908.500,34.517
908.600,34.542
908.700,34.563
908.800,34.579
908.900,34.591
909.000,34.598
909.100,34.602
909.200,34.602
909.300,34.601
909.400,34.597
909.500,34.593
909.600,34.588
909.700,34.583
909.800,34.579
909.900,34.576
910.000,34.573
910.100,34.573
910.200,34.574
910.300,34.577
910.400,34.581
910.500,34.589
910.600,34.597
910.700,34.606
910.800,34.614
910.900,34.619
911.000,34.618
911.100,34.612
911.200,34.598
911.300,34.574
911.400,34.541
911.500,34.498
911.600,34.447
911.700,34.389
911.800,34.323
911.900,34.252
912.000,34.176
912.100,34.096
912.200,34.012
912.300,33.926
912.400,33.839
912.500,33.750
912.600,33.662
912.700,33.576
912.800,33.491
912.900,33.410
913.000,33.332
913.100,33.259
913.200,33.192
913.300,33.131
913.400,33.077
913.500,33.032
913.600,32.995
913.700,32.968
913.800,32.952
913.900,32.943
914.000,32.941
914.100,32.944
914.200,32.951
914.300,32.960
914.400,32.969
914.500,32.976
914.600,32.981
914.700,32.984
914.800,32.985
914.900,32.984
915.000,32.982
915.100,32.980
915.200,32.977
915.300,32.974
915.400,32.972
915.500,32.969
915.600,32.968
915.700,32.967
915.800,32.968
915.900,32.969
916.000,32.971
916.100,32.975
916.200,32.980
916.300,32.986
916.400,32.991
916.500,32.994
916.600,32.995
916.700,32.992
916.800,32.986
916.900,32.973
917.000,32.955
917.100,32.932
917.200,32.905
917.300,32.874
917.400,32.842
917.500,32.808
917.600,32.775
917.700,32.743
917.800,32.713
917.900,32.684
918.000,32.656
918.100,32.629
918.200,32.601
918.300,32.574
918.400,32.545
918.500,32.514
918.600,32.482
918.700,32.449
918.800,32.416
918.900,32.384
919.000,32.353
919.100,32.326
919.200,32.303
919.300,32.285
919.400,32.273
919.500,32.266
919.600,32.263
919.700,32.264
919.800,32.267
919.900,32.272
920.000,32.278
920.100,32.284
920.200,32.289
920.300,32.293
920.400,32.296
920.500,32.297
920.600,32.297
920.700,32.295
920.800,32.291
920.900,32.285
921.000,32.277
921.100,32.269
921.200,32.260
921.300,32.254
921.400,32.252
921.500,32.254
921.600,32.263
921.700,32.281
921.800,32.307
921.900,32.340
922.000,32.377
922.100,32.416
922.200,32.452
922.300,32.482
922.400,32.504
922.500,32.514
922.600,32.510
922.700,32.493
922.800,32.465
922.900,32.431
923.000,32.394
923.100,32.355
923.200,32.320
923.300,32.291
923.400,32.270
923.500,32.258
923.600,32.253
923.700,32.254
923.800,32.259
923.900,32.266
924.000,32.275
924.100,32.282
924.200,32.288
924.300,32.291
924.400,32.293
924.500,32.292
924.600,32.291
924.700,32.289
924.800,32.287
924.900,32.285
925.000,32.284
925.100,32.283
925.200,32.282
925.300,32.283
925.400,32.283
925.500,32.284
925.600,32.284
925.700,32.284
925.800,32.284
925.900,32.284
926.000,32.284
926.100,32.283
926.200,32.283
926.300,32.283
926.400,32.283
926.500,32.284
926.600,32.285
926.700,32.287
926.800,32.289
926.900,32.290
927.000,32.291
927.100,32.291
927.200,32.289
927.300,32.286
927.400,32.282
927.500,32.275
927.600,32.269
927.700,32.263
927.800,32.260
927.900,32.260
928.000,32.265
928.100,32.276
928.200,32.294
928.300,32.319
928.400,32.349
928.500,32.381
928.600,32.415
928.700,32.448
928.800,32.478
928.900,32.503
929.000,32.521
