distance,loss
929.100,32.532
929.200,32.537
929.300,32.537
929.400,32.534
929.500,32.528
929.600,32.522
929.700,32.517
929.800,32.513
929.900,32.512
930.000,32.513
930.100,32.515
930.200,32.517
930.300,32.519
930.400,32.519
930.500,32.517
930.600,32.513
930.700,32.505
930.800,32.497
930.900,32.489
931.000,32.484
931.100,32.483
931.200,32.488
931.300,32.500
931.400,32.522
931.500,32.553
931.600,32.589
931.700,32.629
931.800,32.667
931.900,32.701
932.000,32.727
932.100,32.743
932.200,32.743
932.300,32.728
932.400,32.701
932.500,32.666
932.600,32.627
932.700,32.588
932.800,32.553
932.900,32.527
933.000,32.513
933.100,32.513
933.200,32.527
933.300,32.551
933.400,32.584
933.500,32.622
933.600,32.665
933.700,32.708
933.800,32.752
933.900,32.792
934.000,32.830
934.100,32.864
934.200,32.895
934.300,32.922
934.400,32.944
934.500,32.963
934.600,32.976
934.700,32.985
934.800,32.989
934.900,32.991
935.000,32.989
935.100,32.986
935.200,32.982
935.300,32.978
935.400,32.974
935.500,32.972
935.600,32.971
935.700,32.970
935.800,32.971
935.900,32.971
936.000,32.973
936.100,32.974
936.200,32.975
936.300,32.975
936.400,32.976
936.500,32.976
936.600,32.976
936.700,32.975
936.800,32.975
936.900,32.975
937.000,32.975
937.100,32.974
937.200,32.974
937.300,32.974
937.400,32.974
937.500,32.974
937.600,32.974
937.700,32.975
937.800,32.975
937.900,32.975
938.000,32.975
938.100,32.975
938.200,32.975
938.300,32.975
938.400,32.975
938.500,32.975
938.600,32.975
938.700,32.975
938.800,32.975
938.900,32.975
939.000,32.975
939.100,32.975
939.200,32.975
939.300,32.975
939.400,32.975
939.500,32.975
939.600,32.975
939.700,32.974
939.800,32.974
939.900,32.974
940.000,32.974
940.100,32.974
940.200,32.975
940.300,32.975
940.400,32.975
940.500,32.975
940.600,32.975
940.700,32.975
940.800,32.975
940.900,32.975
941.000,32.975
941.100,32.974
941.200,32.973
941.300,32.973
941.400,32.972
941.500,32.972
941.600,32.972
941.700,32.973
941.800,32.974
941.900,32.976
942.000,32.979
942.100,32.981
942.200,32.983
942.300,32.984
942.400,32.984
942.500,32.982
942.600,32.977
942.700,32.969
942.800,32.960
942.900,32.950
943.000,32.943
943.100,32.939
943.200,32.940
943.300,32.948
943.400,32.966
943.500,32.994
943.600,33.032
943.700,33.080
943.800,33.135
943.900,33.197
944.000,33.263
944.100,33.333
944.200,33.405
944.300,33.478
944.400,33.549
944.500,33.619
944.600,33.684
944.700,33.745
944.800,33.799
944.900,33.845
945.000,33.882
945.100,33.908
945.200,33.924
945.300,33.931
945.400,33.931
945.500,33.926
945.600,33.918
945.700,33.908
945.800,33.899
945.900,33.892
946.000,33.887
946.100,33.885
946.200,33.884
946.300,33.886
946.400,33.888
946.500,33.891
946.600,33.893
946.700,33.896
946.800,33.898
946.900,33.900
947.000,33.901
947.100,33.901
947.200,33.900
947.300,33.899
947.400,33.897
947.500,33.893
947.600,33.890
947.700,33.886
947.800,33.883
947.900,33.881
948.000,33.881
948.100,33.883
948.200,33.889
948.300,33.899
948.400,33.912
948.500,33.926
948.600,33.938
948.700,33.946
948.800,33.947
948.900,33.938
949.000,33.917
949.100,33.881
949.200,33.830
949.300,33.765
949.400,33.687
949.500,33.599
949.600,33.501
949.700,33.397
949.800,33.286
949.900,33.172
950.000,33.056
950.100,32.943
950.200,32.835
950.300,32.736
950.400,32.651
950.500,32.583
950.600,32.535
950.700,32.511
950.800,32.513
950.900,32.534
951.000,32.569
951.100,32.612
951.200,32.657
951.300,32.698
951.400,32.730
951.500,32.746
951.600,32.744
951.700,32.726
951.800,32.697
951.900,32.659
952.000,32.618
952.100,32.577
952.200,32.540
952.300,32.511
952.400,32.492
952.500,32.482
952.600,32.479
952.700,32.482
952.800,32.489
952.900,32.498
953.000,32.507
953.100,32.515
953.200,32.521
953.300,32.523
953.400,32.524
953.500,32.524
953.600,32.522
953.700,32.520
953.800,32.517
953.900,32.514
954.000,32.512
954.100,32.511
954.200,32.510
954.300,32.510
954.400,32.510
954.500,32.511
954.600,32.513
954.700,32.515
954.800,32.517
954.900,32.519
955.000,32.521
955.100,32.523
955.200,32.523
955.300,32.522
955.400,32.520
955.500,32.515
955.600,32.507
955.700,32.499
955.800,32.491
955.900,32.485
956.000,32.483
956.100,32.486
956.200,32.495
956.300,32.513
956.400,32.540
956.500,32.574
956.600,32.611
956.700,32.649
956.800,32.685
956.900,32.715
957.000,32.736
957.100,32.744
957.200,32.739
957.300,32.720
957.400,32.692
957.500,32.658
957.600,32.620
957.700,32.582
957.800,32.547
957.900,32.518
958.000,32.498
958.100,32.487
958.200,32.482
958.300,32.483
958.400,32.489
958.500,32.496
958.600,32.505
958.700,32.513
958.800,32.519
958.900,32.524
959.000,32.526
959.100,32.526
959.200,32.526
959.300,32.523
959.400,32.520
959.500,32.516
959.600,32.511
959.700,32.506
959.800,32.501
959.900,32.498
960.000,32.496
960.100,32.498
960.200,32.502
960.300,32.511
960.400,32.525
960.500,32.543
960.600,32.565
960.700,32.592
960.800,32.622
960.900,32.655
961.000,32.692
961.100,32.731
961.200,32.772
961.300,32.814
961.400,32.855
961.500,32.893
961.600,32.926
961.700,32.952
961.800,32.969
961.900,32.975
962.000,32.969
962.100,32.951
962.200,32.924
962.300,32.891
962.400,32.854
962.500,32.818
962.600,32.783
962.700,32.754
962.800,32.734
962.900,32.721
963.000,32.715
963.100,32.715
963.200,32.720
963.300,32.726
963.400,32.734
963.500,32.742
963.600,32.747
963.700,32.751
963.800,32.752
963.900,32.752
964.000,32.751
964.100,32.750
964.200,32.747
964.300,32.745
964.400,32.744
964.500,32.743
964.600,32.742
964.700,32.742
964.800,32.743
964.900,32.743
965.000,32.744
965.100,32.744
965.200,32.745
965.300,32.745
965.400,32.745
965.500,32.745
965.600,32.745
965.700,32.745
965.800,32.745
965.900,32.745
966.000,32.744
966.100,32.744
966.200,32.744
966.300,32.744
966.400,32.744
966.500,32.744
966.600,32.744
966.700,32.745
966.800,32.745
966.900,32.745
967.000,32.745
967.100,32.745
967.200,32.745
967.300,32.745
967.400,32.745
967.500,32.745
967.600,32.745
967.700,32.744
967.800,32.744
967.900,32.744
968.000,32.744
968.100,32.744
968.200,32.744
968.300,32.744
968.400,32.745
968.500,32.745
968.600,32.745
968.700,32.745
968.800,32.745
968.900,32.745
969.000,32.745
969.100,32.745
969.200,32.744
969.300,32.744
969.400,32.743
969.500,32.742
969.600,32.742
969.700,32.742
969.800,32.742
969.900,32.743
970.000,32.745
970.100,32.748
970.200,32.751
970.300,32.753
970.400,32.755
970.500,32.756
970.600,32.754
970.700,32.750
970.800,32.743
970.900,32.734
971.000,32.723
971.100,32.713
971.200,32.706
971.300,32.703
971.400,32.708
971.500,32.722
971.600,32.747
971.700,32.785
971.800,32.832
971.900,32.888
972.000,32.950
972.100,33.015
972.200,33.081
972.300,33.146
972.400,33.208
972.500,33.264
972.600,33.313
972.700,33.356
972.800,33.390
972.900,33.416
973.000,33.433
973.100,33.439
973.200,33.435
973.300,33.419
973.400,33.395
973.500,33.364
973.600,33.329
973.700,33.293
973.800,33.259
973.900,33.229
974.000,33.205
974.100,33.191
974.200,33.184
974.300,33.183
974.400,33.186
974.500,33.192
974.600,33.198
974.700,33.203
974.800,33.205
974.900,33.202
975.000,33.196
975.100,33.189
975.200,33.183
975.300,33.179
975.400,33.180
975.500,33.187
975.600,33.202
975.700,33.227
975.800,33.260
975.900,33.297
976.000,33.335
976.100,33.372
976.200,33.402
976.300,33.424
976.400,33.434
976.500,33.430
976.600,33.412
976.700,33.385
976.800,33.350
976.900,33.313
977.000,33.274
977.100,33.239
977.200,33.210
977.300,33.190
977.400,33.178
977.500,33.173
977.600,33.174
977.700,33.180
977.800,33.187
977.900,33.195
978.000,33.203
978.100,33.208
978.200,33.212
978.300,33.213
978.400,33.212
978.500,33.211
978.600,33.209
978.700,33.207
978.800,33.205
978.900,33.204
979.000,33.204
979.100,33.204
979.200,33.204
979.300,33.205
979.400,33.205
979.500,33.205
979.600,33.205
979.700,33.204
979.800,33.202
979.900,33.200
980.000,33.199
980.100,33.198
980.200,33.198
980.300,33.199
980.400,33.203
980.500,33.208
980.600,33.215
980.700,33.223
980.800,33.229
980.900,33.232
981.000,33.232
981.100,33.226
981.200,33.213
981.300,33.192
981.400,33.164
981.500,33.131
981.600,33.095
981.700,33.060
981.800,33.028
981.900,33.000
982.000,32.981
982.100,32.971
982.200,32.973
982.300,32.985
982.400,33.006
982.500,33.037
982.600,33.075
982.700,33.121
982.800,33.174
982.900,33.233
983.000,33.297
983.100,33.363
983.200,33.429
983.300,33.492
983.400,33.551
983.500,33.603
983.600,33.646
983.700,33.677
983.800,33.696
983.900,33.705
984.000,33.706
984.100,33.701
984.200,33.692
984.300,33.681
984.400,33.670
984.500,33.662
984.600,33.657
984.700,33.654
984.800,33.654
984.900,33.655
985.000,33.658
985.100,33.661
985.200,33.663
985.300,33.665
985.400,33.667
985.500,33.667
985.600,33.667
985.700,33.667
985.800,33.666
985.900,33.666
986.000,33.665
986.100,33.665
986.200,33.665
986.300,33.665
986.400,33.666
986.500,33.666
986.600,33.667
986.700,33.666
986.800,33.666
986.900,33.664
987.000,33.662
987.100,33.660
987.200,33.658
987.300,33.657
987.400,33.657
987.500,33.658
987.600,33.661
987.700,33.666
987.800,33.674
987.900,33.682
988.000,33.690
988.100,33.695
988.200,33.696
988.300,33.692
988.400,33.681
988.500,33.661
988.600,33.632
988.700,33.597
988.800,33.559
988.900,33.522
989.000,33.487
989.100,33.459
989.200,33.440
989.300,33.435
989.400,33.444
989.500,33.465
989.600,33.494
989.700,33.530
989.800,33.568
989.900,33.606
990.000,33.640
990.100,33.667
990.200,33.685
990.300,33.695
990.400,33.698
990.500,33.696
990.600,33.690
990.700,33.682
990.800,33.673
990.900,33.665
991.000,33.658
991.100,33.653
991.200,33.650
991.300,33.649
991.400,33.650
991.500,33.653
991.600,33.658
991.700,33.665
991.800,33.674
991.900,33.683
992.000,33.691
992.100,33.697
992.200,33.699
992.300,33.696
992.400,33.685
992.500,33.666
992.600,33.638
992.700,33.602
992.800,33.563
992.900,33.524
993.000,33.489
993.100,33.459
993.200,33.440
993.300,33.434
993.400,33.445
993.500,33.471
993.600,33.512
993.700,33.565
993.800,33.631
993.900,33.706
994.000,33.790
994.100,33.881
994.200,33.979
994.300,34.079
994.400,34.179
994.500,34.277
994.600,34.368
994.700,34.451
994.800,34.521
994.900,34.577
995.000,34.615
995.100,34.636
995.200,34.645
995.300,34.642
995.400,34.633
995.500,34.619
995.600,34.603
995.700,34.588
995.800,34.577
995.900,34.571
996.000,34.568
996.100,34.568
996.200,34.570
996.300,34.574
996.400,34.579
996.500,34.584
996.600,34.588
996.700,34.592
996.800,34.594
996.900,34.596
997.000,34.596
997.100,34.595
997.200,34.592
997.300,34.587
997.400,34.580
997.500,34.573
997.600,34.565
997.700,34.559
997.800,34.556
997.900,34.558
998.000,34.565
998.100,34.578
998.200,34.600
998.300,34.629
998.400,34.662
998.500,34.698
998.600,34.733
998.700,34.765
998.800,34.791
998.900,34.810
999.000,34.819
999.100,34.817
999.200,34.804
999.300,34.782
999.400,34.751
999.500,34.711
999.600,34.665
999.700,34.611
999.800,34.552
999.900,34.488
1000.000,34.422
1000.100,34.356
1000.200,34.293
1000.300,34.234
1000.400,34.183
1000.500,34.141
1000.600,34.111
1000.700,34.093
1000.800,34.085
1000.900,34.085
1001.000,34.090
1001.100,34.099
1001.200,34.110
1001.300,34.120
1001.400,34.128
1001.500,34.133
1001.600,34.135
1001.700,34.136
1001.800,34.134
1001.900,34.132
1002.000,34.129
1002.100,34.126
1002.200,34.124
1002.300,34.123
1002.400,34.123
1002.500,34.123
1002.600,34.124
1002.700,34.124
1002.800,34.125
1002.900,34.125
1003.000,34.125
1003.100,34.124
1003.200,34.122
1003.300,34.121
1003.400,34.120
1003.500,34.120
1003.600,34.121
1003.700,34.123
1003.800,34.126
1003.900,34.131
1004.000,34.137
1004.100,34.141
1004.200,34.145
1004.300,34.145
1004.400,34.142
1004.500,34.134
1004.600,34.120
1004.700,34.102
1004.800,34.082
1004.900,34.064
1005.000,34.052
1005.100,34.049
1005.200,34.061
1005.300,34.089
1005.400,34.139
1005.500,34.211
1005.600,34.299
1005.700,34.397
1005.800,34.499
1005.900,34.599
1006.000,34.690
1006.100,34.768
1006.200,34.824
1006.300,34.857
1006.400,34.871
1006.500,34.870
1006.600,34.858
1006.700,34.843
1006.800,34.827
1006.900,34.816
1007.000,34.816
1007.100,34.829
1007.200,34.852
1007.300,34.883
1007.400,34.919
1007.500,34.956
1007.600,34.992
1007.700,35.023
1007.800,35.047
1007.900,35.062
1008.000,35.069
1008.100,35.069
1008.200,35.065
1008.300,35.059
1008.400,35.052
1008.500,35.047
1008.600,35.045
1008.700,35.048
1008.800,35.054
1008.900,35.061
1009.000,35.067
1009.100,35.071
1009.200,35.069
1009.300,35.061
1009.400,35.045
1009.500,35.019
1009.600,34.985
1009.700,34.947
1009.800,34.909
1009.900,34.874
1010.000,34.844
1010.100,34.823
1010.200,34.815
1010.300,34.822
1010.400,34.841
1010.500,34.870
1010.600,34.905
1010.700,34.943
1010.800,34.981
1010.900,35.016
1011.000,35.044
1011.100,35.063
1011.200,35.073
1011.300,35.077
1011.400,35.075
1011.500,35.070
1011.600,35.062
1011.700,35.053
1011.800,35.046
1011.900,35.041
1012.000,35.038
1012.100,35.037
1012.200,35.037
1012.300,35.039
1012.400,35.041
1012.500,35.043
1012.600,35.045
1012.700,35.046
1012.800,35.047
1012.900,35.047
1013.000,35.047
1013.100,35.047
1013.200,35.046
1013.300,35.046
1013.400,35.045
1013.500,35.045
1013.600,35.046
1013.700,35.046
1013.800,35.046
1013.900,35.047
1014.000,35.047
1014.100,35.046
1014.200,35.046
1014.300,35.044
1014.400,35.043
1014.500,35.041
1014.600,35.040
1014.700,35.039
1014.800,35.039
1014.900,35.041
1015.000,35.044
1015.100,35.049
1015.200,35.055
1015.300,35.062
1015.400,35.067
1015.500,35.069
1015.600,35.068
1015.700,35.063
1015.800,35.051
1015.900,35.032
1016.000,35.004
1016.100,34.968
1016.200,34.922
1016.300,34.865
1016.400,34.797
1016.500,34.717
1016.600,34.624
1016.700,34.517
1016.800,34.399
1016.900,34.274
1017.000,34.146
1017.100,34.020
1017.200,33.901
1017.300,33.792
1017.400,33.699
1017.500,33.624
1017.600,33.569
1017.700,33.530
1017.800,33.503
1017.900,33.484
1018.000,33.470
1018.100,33.458
1018.200,33.443
1018.300,33.423
1018.400,33.397
1018.500,33.366
1018.600,33.332
1018.700,33.298
1018.800,33.266
1018.900,33.237
1019.000,33.214
1019.100,33.198
1019.200,33.189
1019.300,33.187
1019.400,33.189
1019.500,33.193
1019.600,33.198
1019.700,33.203
1019.800,33.205
1019.900,33.203
1020.000,33.197
1020.100,33.190
1020.200,33.182
1020.300,33.176
1020.400,33.175
1020.500,33.179
1020.600,33.192
1020.700,33.215
1020.800,33.248
1020.900,33.287
1021.000,33.329
1021.100,33.368
1021.200,33.402
1021.300,33.426
1021.400,33.437
1021.500,33.430
1021.600,33.406
1021.700,33.370
1021.800,33.326
1021.900,33.282
1022.000,33.243
1022.100,33.214
1022.200,33.201
1022.300,33.210
1022.400,33.242
1022.500,33.292
1022.600,33.356
1022.700,33.426
1022.800,33.499
1022.900,33.569
1023.000,33.629
1023.100,33.676
1023.200,33.705
1023.300,33.720
1023.400,33.723
1023.500,33.717
1023.600,33.705
1023.700,33.690
1023.800,33.675
1023.900,33.662
1024.000,33.654
1024.100,33.650
1024.200,33.649
1024.300,33.651
1024.400,33.654
1024.500,33.658
1024.600,33.662
1024.700,33.665
1024.800,33.667
1024.900,33.668
1025.000,33.669
1025.100,33.668
1025.200,33.667
1025.300,33.666
1025.400,33.665
1025.500,33.665
1025.600,33.665
1025.700,33.665
1025.800,33.665
1025.900,33.666
1026.000,33.666
1026.100,33.666
1026.200,33.666
1026.300,33.665
1026.400,33.663
1026.500,33.661
1026.600,33.659
1026.700,33.657
1026.800,33.657
1026.900,33.657
1027.000,33.660
1027.100,33.665
1027.200,33.672
1027.300,33.681
1027.400,33.689
1027.500,33.694
1027.600,33.696
1027.700,33.693
1027.800,33.683
1027.900,33.665
1028.000,33.637
1028.100,33.603
1028.200,33.565
1028.300,33.527
1028.400,33.492
1028.500,33.463
1028.600,33.443
1028.700,33.435
1028.800,33.442
1028.900,33.461
1029.000,33.490
1029.100,33.525
1029.200,33.563
1029.300,33.600
1029.400,33.635
1029.500,33.663
1029.600,33.682
1029.700,33.692
1029.800,33.696
1029.900,33.694
1030.000,33.688
1030.100,33.681
1030.200,33.673
1030.300,33.666
1030.400,33.661
1030.500,33.659
1030.600,33.658
1030.700,33.659
1030.800,33.661
1030.900,33.662
1031.000,33.664
1031.100,33.665
1031.200,33.664
1031.300,33.663
1031.400,33.661
1031.500,33.659
1031.600,33.658
1031.700,33.658
1031.800,33.660
1031.900,33.664
1032.000,33.670
1032.100,33.679
1032.200,33.687
1032.300,33.694
1032.400,33.697
1032.500,33.695
1032.600,33.687
1032.700,33.671
1032.800,33.645
1032.900,33.611
1033.000,33.572
1033.100,33.533
1033.200,33.496
1033.300,33.465
1033.400,33.443
1033.500,33.434
1033.600,33.441
1033.700,33.464
1033.800,33.502
1033.900,33.553
1034.000,33.616
1034.100,33.689
1034.200,33.772
1034.300,33.862
1034.400,33.958
1034.500,34.058
1034.600,34.159
1034.700,34.257
1034.800,34.350
1034.900,34.435
1035.000,34.508
1035.100,34.567
1035.200,34.608
1035.300,34.633
1035.400,34.644
1035.500,34.643
1035.600,34.635
1035.700,34.622
1035.800,34.606
1035.900,34.591
1036.000,34.579
1036.100,34.572
1036.200,34.569
1036.300,34.568
1036.400,34.570
1036.500,34.574
1036.600,34.578
1036.700,34.583
1036.800,34.587
1036.900,34.590
1037.000,34.593
1037.100,34.594
1037.200,34.594
1037.300,34.593
1037.400,34.591
1037.500,34.587
1037.600,34.583
1037.700,34.577
1037.800,34.572
1037.900,34.568
1038.000,34.565
1038.100,34.565
1038.200,34.569
1038.300,34.578
1038.400,34.592
1038.500,34.612
1038.600,34.636
1038.700,34.664
1038.800,34.695
1038.900,34.728
1039.000,34.761
1039.100,34.795
1039.200,34.828
1039.300,34.859
1039.400,34.889
1039.500,34.918
1039.600,34.946
1039.700,34.973
1039.800,35.001
1039.900,35.028
1040.000,35.055
1040.100,35.082
1040.200,35.109
1040.300,35.137
1040.400,35.166
1040.500,35.194
1040.600,35.224
1040.700,35.254
1040.800,35.285
1040.900,35.316
1041.000,35.348
1041.100,35.379
1041.200,35.409
1041.300,35.438
1041.400,35.465
1041.500,35.489
1041.600,35.511
1041.700,35.529
1041.800,35.542
1041.900,35.551
1042.000,35.555
1042.100,35.552
1042.200,35.542
1042.300,35.525
1042.400,35.499
1042.500,35.466
1042.600,35.428
1042.700,35.388
1042.800,35.350
1042.900,35.316
1043.000,35.291
1043.100,35.276
1043.200,35.277
1043.300,35.292
1043.400,35.320
1043.500,35.356
1043.600,35.396
1043.700,35.435
1043.800,35.469
1043.900,35.494
1044.000,35.506
1044.100,35.502
1044.200,35.485
1044.300,35.457
1044.400,35.422
1044.500,35.383
1044.600,35.343
1044.700,35.305
1044.800,35.273
1044.900,35.249
1045.000,35.232
1045.100,35.223
1045.200,35.221
1045.300,35.226
1045.400,35.237
1045.500,35.254
1045.600,35.276
1045.700,35.303
1045.800,35.334
1045.900,35.366
1046.000,35.399
1046.100,35.431
1046.200,35.460
1046.300,35.486
1046.400,35.505
1046.500,35.518
1046.600,35.526
1046.700,35.528
1046.800,35.526
1046.900,35.522
1047.000,35.517
1047.100,35.511
1047.200,35.506
1047.300,35.502
1047.400,35.500
1047.500,35.499
1047.600,35.500
1047.700,35.501
1047.800,35.502
1047.900,35.504
1048.000,35.505
1048.100,35.506
1048.200,35.507
1048.300,35.507
1048.400,35.507
1048.500,35.507
1048.600,35.506
1048.700,35.506
1048.800,35.505
1048.900,35.505
1049.000,35.505
1049.100,35.505
1049.200,35.505
1049.300,35.505
1049.400,35.505
1049.500,35.505
1049.600,35.505
1049.700,35.505
1049.800,35.506
1049.900,35.506
1050.000,35.506
1050.100,35.506
1050.200,35.505
1050.300,35.505
1050.400,35.505
1050.500,35.505
1050.600,35.505
1050.700,35.505
1050.800,35.505
1050.900,35.505
1051.000,35.505
1051.100,35.505
1051.200,35.505
1051.300,35.505
1051.400,35.505
1051.500,35.505
1051.600,35.505
1051.700,35.505
1051.800,35.505
1051.900,35.505
1052.000,35.505
1052.100,35.505
1052.200,35.505
1052.300,35.505
1052.400,35.505
1052.500,35.505
1052.600,35.505
1052.700,35.505
1052.800,35.505
1052.900,35.505
1053.000,35.505
1053.100,35.505
1053.200,35.505
1053.300,35.505
1053.400,35.505
1053.500,35.505
1053.600,35.505
1053.700,35.505
1053.800,35.505
1053.900,35.506
1054.000,35.506
1054.100,35.506
1054.200,35.506
1054.300,35.506
1054.400,35.505
1054.500,35.505
1054.600,35.505
1054.700,35.505
1054.800,35.505
1054.900,35.505
1055.000,35.505
1055.100,35.505
1055.200,35.505
1055.300,35.506
1055.400,35.506
1055.500,35.507
1055.600,35.507
1055.700,35.508
1055.800,35.508
1055.900,35.507
1056.000,35.506
1056.100,35.505
1056.200,35.502
1056.300,35.500
1056.400,35.498
1056.500,35.497
1056.600,35.497
1056.700,35.498
1056.800,35.502
1056.900,35.508
1057.000,35.517
1057.100,35.525
1057.200,35.533
1057.300,35.538
1057.400,35.538
1057.500,35.532
1057.600,35.519
1057.700,35.496
1057.800,35.464
1057.900,35.426
1058.000,35.387
1058.100,35.349
1058.200,35.315
1058.300,35.290
1058.400,35.276
1058.500,35.278
1058.600,35.295
1058.700,35.324
1058.800,35.361
1058.900,35.401
1059.000,35.439
1059.100,35.473
1059.200,35.497
1059.300,35.507
1059.400,35.501
1059.500,35.482
1059.600,35.453
1059.700,35.417
1059.800,35.378
1059.900,35.338
1060.000,35.300
1060.100,35.268
1060.200,35.244
1060.300,35.227
1060.400,35.218
1060.500,35.216
1060.600,35.222
1060.700,35.234
1060.800,35.254
1060.900,35.281
1061.000,35.314
1061.100,35.351
1061.200,35.389
1061.300,35.426
1061.400,35.458
1061.500,35.484
1061.600,35.501
1061.700,35.505
1061.800,35.497
1061.900,35.477
1062.000,35.449
1062.100,35.415
1062.200,35.378
1062.300,35.340
1062.400,35.304
1062.500,35.272
1062.600,35.247
1062.700,35.229
1062.800,35.219
1062.900,35.215
1063.000,35.219
1063.100,35.231
1063.200,35.250
1063.300,35.277
1063.400,35.312
1063.500,35.351
1063.600,35.392
1063.700,35.431
1063.800,35.465
1063.900,35.491
1064.000,35.505
1064.100,35.505
1064.200,35.489
1064.300,35.459
1064.400,35.421
1064.500,35.380
1064.600,35.340
1064.700,35.306
1064.800,35.283
1064.900,35.275
1065.000,35.286
1065.100,35.313
1065.200,35.349
1065.300,35.391
1065.400,35.432
1065.500,35.469
1065.600,35.495
1065.700,35.505
1065.800,35.497
1065.900,35.472
1066.000,35.437
1066.100,35.396
1066.200,35.354
1066.300,35.316
1066.400,35.289
1066.500,35.276
1066.600,35.281
1066.700,35.303
