distance,loss
1066.800,35.337
1066.900,35.377
1067.000,35.418
1067.100,35.457
1067.200,35.487
1067.300,35.504
1067.400,35.505
1067.500,35.490
1067.600,35.463
1067.700,35.428
1067.800,35.389
1067.900,35.349
1068.000,35.311
1068.100,35.280
1068.200,35.259
1068.300,35.247
1068.400,35.243
1068.500,35.244
1068.600,35.250
1068.700,35.258
1068.800,35.267
1068.900,35.274
1069.000,35.278
1069.100,35.280
1069.200,35.280
1069.300,35.278
1069.400,35.276
1069.500,35.274
1069.600,35.273
1069.700,35.275
1069.800,35.278
1069.900,35.284
1070.000,35.290
1070.100,35.295
1070.200,35.298
1070.300,35.297
1070.400,35.292
1070.500,35.281
1070.600,35.262
1070.700,35.236
1070.800,35.206
1070.900,35.173
1071.000,35.140
1071.100,35.107
1071.200,35.077
1071.300,35.053
1071.400,35.035
1071.500,35.024
1071.600,35.020
1071.700,35.019
1071.800,35.023
1071.900,35.028
1072.000,35.035
1072.100,35.043
1072.200,35.049
1072.300,35.053
1072.400,35.056
1072.500,35.058
1072.600,35.058
1072.700,35.056
1072.800,35.053
1072.900,35.048
1073.000,35.042
1073.100,35.035
1073.200,35.028
1073.300,35.022
1073.400,35.019
1073.500,35.020
1073.600,35.025
1073.700,35.037
1073.800,35.055
1073.900,35.081
1074.000,35.111
1074.100,35.144
1074.200,35.178
1074.300,35.211
1074.400,35.241
1074.500,35.265
1074.600,35.282
1074.700,35.293
1074.800,35.302
1074.900,35.312
1075.000,35.329
1075.100,35.356
1075.200,35.398
1075.300,35.459
1075.400,35.542
1075.500,35.648
1075.600,35.769
1075.700,35.900
1075.800,36.033
1075.900,36.161
1076.000,36.278
1076.100,36.376
1076.200,36.449
1076.300,36.494
1076.400,36.516
1076.500,36.519
1076.600,36.509
1076.700,36.489
1076.800,36.464
1076.900,36.440
1077.000,36.420
1077.100,36.408
1077.200,36.402
1077.300,36.401
1077.400,36.404
1077.500,36.409
1077.600,36.415
1077.700,36.422
1077.800,36.427
1077.900,36.430
1078.000,36.431
1078.100,36.432
1078.200,36.431
1078.300,36.429
1078.400,36.428
1078.500,36.426
1078.600,36.426
1078.700,36.426
1078.800,36.426
1078.900,36.427
1079.000,36.428
1079.100,36.429
1079.200,36.428
1079.300,36.427
1079.400,36.425
1079.500,36.422
1079.600,36.418
1079.700,36.414
1079.800,36.411
1079.900,36.411
1080.000,36.412
1080.100,36.418
1080.200,36.427
1080.300,36.441
1080.400,36.456
1080.500,36.471
1080.600,36.481
1080.700,36.484
1080.800,36.477
1080.900,36.457
1081.000,36.422
1081.100,36.370
1081.200,36.305
1081.300,36.234
1081.400,36.161
1081.500,36.092
1081.600,36.033
1081.700,35.989
1081.800,35.965
1081.900,35.965
1082.000,35.984
1082.100,36.017
1082.200,36.059
1082.300,36.103
1082.400,36.144
1082.500,36.177
1082.600,36.196
1082.700,36.196
1082.800,36.180
1082.900,36.153
1083.000,36.117
1083.100,36.076
1083.200,36.035
1083.300,35.997
1083.400,35.967
1083.500,35.946
1083.600,35.934
1083.700,35.931
1083.800,35.933
1083.900,35.939
1084.000,35.948
1084.100,35.957
1084.200,35.965
1084.300,35.971
1084.400,35.974
1084.500,35.974
1084.600,35.974
1084.700,35.972
1084.800,35.970
1084.900,35.968
1085.000,35.966
1085.100,35.965
1085.200,35.964
1085.300,35.965
1085.400,35.965
1085.500,35.966
1085.600,35.966
1085.700,35.966
1085.800,35.966
1085.900,35.964
1086.000,35.962
1086.100,35.960
1086.200,35.959
1086.300,35.958
1086.400,35.958
1086.500,35.960
1086.600,35.964
1086.700,35.971
1086.800,35.979
1086.900,35.987
1087.000,35.994
1087.100,35.997
1087.200,35.995
1087.300,35.987
1087.400,35.971
1087.500,35.946
1087.600,35.913
1087.700,35.876
1087.800,35.838
1087.900,35.802
1088.000,35.771
1088.100,35.748
1088.200,35.736
1088.300,35.739
1088.400,35.755
1088.500,35.782
1088.600,35.815
1088.700,35.853
1088.800,35.891
1088.900,35.927
1089.000,35.957
1089.100,35.979
1089.200,35.992
1089.300,35.998
1089.400,35.997
1089.500,35.993
1089.600,35.986
1089.700,35.977
1089.800,35.969
1089.900,35.962
1090.000,35.957
1090.100,35.954
1090.200,35.952
1090.300,35.953
1090.400,35.955
1090.500,35.958
1090.600,35.963
1090.700,35.969
1090.800,35.975
1090.900,35.981
1091.000,35.986
1091.100,35.988
1091.200,35.987
1091.300,35.982
1091.400,35.972
1091.500,35.956
1091.600,35.935
1091.700,35.908
1091.800,35.879
1091.900,35.847
1092.000,35.814
1092.100,35.782
1092.200,35.751
1092.300,35.722
1092.400,35.698
1092.500,35.680
1092.600,35.667
1092.700,35.663
1092.800,35.669
1092.900,35.685
1093.000,35.714
1093.100,35.755
1093.200,35.809
1093.300,35.872
1093.400,35.939
1093.500,36.007
1093.600,36.072
1093.700,36.129
1093.800,36.175
1093.900,36.206
1094.000,36.221
1094.100,36.223
1094.200,36.218
1094.300,36.208
1094.400,36.197
1094.500,36.190
1094.600,36.190
1094.700,36.201
1094.800,36.224
1094.900,36.256
1095.000,36.294
1095.100,36.332
1095.200,36.368
1095.300,36.399
1095.400,36.419
1095.500,36.426
1095.600,36.419
1095.700,36.399
1095.800,36.370
1095.900,36.335
1096.000,36.296
1096.100,36.257
1096.200,36.220
1096.300,36.188
1096.400,36.164
1096.500,36.147
1096.600,36.138
1096.700,36.136
1096.800,36.141
1096.900,36.154
1097.000,36.175
1097.100,36.202
1097.200,36.236
1097.300,36.274
1097.400,36.313
1097.500,36.350
1097.600,36.383
1097.700,36.408
1097.800,36.423
1097.900,36.425
1098.000,36.413
1098.100,36.389
1098.200,36.357
1098.300,36.320
1098.400,36.282
1098.500,36.246
1098.600,36.215
1098.700,36.194
1098.800,36.183
1098.900,36.180
1099.000,36.184
1099.100,36.191
1099.200,36.198
1099.300,36.203
1099.400,36.203
1099.500,36.195
1099.600,36.177
1099.700,36.151
1099.800,36.120
1099.900,36.086
1100.000,36.051
1100.100,36.018
1100.200,35.988
1100.300,35.965
1100.400,35.950
1100.500,35.941
1100.600,35.939
1100.700,35.941
1100.800,35.946
1100.900,35.953
1101.000,35.960
1101.100,35.966
1101.200,35.969
1101.300,35.971
1101.400,35.971
1101.500,35.970
1101.600,35.968
1101.700,35.967
1101.800,35.966
1101.900,35.966
1102.000,35.967
1102.100,35.969
1102.200,35.971
1102.300,35.973
1102.400,35.974
1102.500,35.974
1102.600,35.971
1102.700,35.966
1102.800,35.958
1102.900,35.948
1103.000,35.938
1103.100,35.931
1103.200,35.928
1103.300,35.930
1103.400,35.941
1103.500,35.962
1103.600,35.994
1103.700,36.034
1103.800,36.077
1103.900,36.121
1104.000,36.159
1104.100,36.187
1104.200,36.202
1104.300,36.199
1104.400,36.173
1104.500,36.131
1104.600,36.079
1104.700,36.026
1104.800,35.979
1104.900,35.947
1105.000,35.936
1105.100,35.956
1105.200,36.012
1105.300,36.102
1105.400,36.216
1105.500,36.347
1105.600,36.485
1105.700,36.622
1105.800,36.750
1105.900,36.860
1106.000,36.945
1106.100,37.004
1106.200,37.043
1106.300,37.067
1106.400,37.081
1106.500,37.089
1106.600,37.097
1106.700,37.110
1106.800,37.132
1106.900,37.163
1107.000,37.199
1107.100,37.237
1107.200,37.275
1107.300,37.307
1107.400,37.332
1107.500,37.345
1107.600,37.343
1107.700,37.328
1107.800,37.302
1107.900,37.269
1108.000,37.232
1108.100,37.193
1108.200,37.157
1108.300,37.126
1108.400,37.104
1108.500,37.090
1108.600,37.084
1108.700,37.084
1108.800,37.089
1108.900,37.096
1109.000,37.105
1109.100,37.113
1109.200,37.119
1109.300,37.123
1109.400,37.125
1109.500,37.126
1109.600,37.125
1109.700,37.123
1109.800,37.120
1109.900,37.117
1110.000,37.114
1110.100,37.112
1110.200,37.110
1110.300,37.108
1110.400,37.107
1110.500,37.108
1110.600,37.110
1110.700,37.113
1110.800,37.119
1110.900,37.125
1111.000,37.132
1111.100,37.137
1111.200,37.141
1111.300,37.141
1111.400,37.136
1111.500,37.125
1111.600,37.108
1111.700,37.083
1111.800,37.054
1111.900,37.021
1112.000,36.987
1112.100,36.954
1112.200,36.924
1112.300,36.899
1112.400,36.880
1112.500,36.868
1112.600,36.863
1112.700,36.862
1112.800,36.865
1112.900,36.870
1113.000,36.876
1113.100,36.883
1113.200,36.887
1113.300,36.890
1113.400,36.891
1113.500,36.890
1113.600,36.889
1113.700,36.888
1113.800,36.886
1113.900,36.886
1114.000,36.886
1114.100,36.888
1114.200,36.890
1114.300,36.892
1114.400,36.894
1114.500,36.895
1114.600,36.894
1114.700,36.890
1114.800,36.884
1114.900,36.875
1115.000,36.865
1115.100,36.856
1115.200,36.850
1115.300,36.848
1115.400,36.854
1115.500,36.867
1115.600,36.892
1115.700,36.926
1115.800,36.968
1115.900,37.012
1116.000,37.054
1116.100,37.089
1116.200,37.114
1116.300,37.123
1116.400,37.113
1116.500,37.082
1116.600,37.036
1116.700,36.984
1116.800,36.933
1116.900,36.890
1117.000,36.864
1117.100,36.862
1117.200,36.891
1117.300,36.956
1117.400,37.051
1117.500,37.168
1117.600,37.299
1117.700,37.437
1117.800,37.574
1117.900,37.702
1118.000,37.813
1118.100,37.901
1118.200,37.968
1118.300,38.016
1118.400,38.046
1118.500,38.060
1118.600,38.062
1118.700,38.053
1118.800,38.036
1118.900,38.012
1119.000,37.983
1119.100,37.951
1119.200,37.917
1119.300,37.885
1119.400,37.854
1119.500,37.827
1119.600,37.807
1119.700,37.793
1119.800,37.785
1119.900,37.783
1120.000,37.784
1120.100,37.788
1120.200,37.794
1120.300,37.800
1120.400,37.806
1120.500,37.809
1120.600,37.811
1120.700,37.812
1120.800,37.811
1120.900,37.810
1121.000,37.808
1121.100,37.807
1121.200,37.806
1121.300,37.806
1121.400,37.807
1121.500,37.808
1121.600,37.809
1121.700,37.810
1121.800,37.810
1121.900,37.809
1122.000,37.807
1122.100,37.803
1122.200,37.798
1122.300,37.794
1122.400,37.790
1122.500,37.788
1122.600,37.789
1122.700,37.794
1122.800,37.804
1122.900,37.818
1123.000,37.839
1123.100,37.863
1123.200,37.891
1123.300,37.923
1123.400,37.956
1123.500,37.991
1123.600,38.027
1123.700,38.064
1123.800,38.099
1123.900,38.134
1124.000,38.166
1124.100,38.196
1124.200,38.222
1124.300,38.245
1124.400,38.262
1124.500,38.274
1124.600,38.282
1124.700,38.285
1124.800,38.284
1124.900,38.282
1125.000,38.277
1125.100,38.272
1125.200,38.268
1125.300,38.264
1125.400,38.262
1125.500,38.260
1125.600,38.260
1125.700,38.261
1125.800,38.262
1125.900,38.263
1126.000,38.265
1126.100,38.268
1126.200,38.270
1126.300,38.272
1126.400,38.273
1126.500,38.274
1126.600,38.274
1126.700,38.272
1126.800,38.268
1126.900,38.263
1127.000,38.256
1127.100,38.250
1127.200,38.244
1127.300,38.241
1127.400,38.242
1127.500,38.247
1127.600,38.259
1127.700,38.277
1127.800,38.302
1127.900,38.333
1128.000,38.365
1128.100,38.399
1128.200,38.432
1128.300,38.462
1128.400,38.486
1128.500,38.504
1128.600,38.513
1128.700,38.512
1128.800,38.500
1128.900,38.476
1129.000,38.437
1129.100,38.383
1129.200,38.313
1129.300,38.224
1129.400,38.120
1129.500,38.003
1129.600,37.879
1129.700,37.752
1129.800,37.627
1129.900,37.509
1130.000,37.402
1130.100,37.311
1130.200,37.238
1130.300,37.182
1130.400,37.141
1130.500,37.115
1130.600,37.101
1130.700,37.098
1130.800,37.106
1130.900,37.123
1131.000,37.147
1131.100,37.176
1131.200,37.208
1131.300,37.242
1131.400,37.275
1131.500,37.306
1131.600,37.332
1131.700,37.351
1131.800,37.364
1131.900,37.370
1132.000,37.371
1132.100,37.368
1132.200,37.363
1132.300,37.356
1132.400,37.350
1132.500,37.345
1132.600,37.342
1132.700,37.340
1132.800,37.340
1132.900,37.341
1133.000,37.343
1133.100,37.344
1133.200,37.345
1133.300,37.346
1133.400,37.346
1133.500,37.345
1133.600,37.344
1133.700,37.343
1133.800,37.342
1133.900,37.343
1134.000,37.344
1134.100,37.347
1134.200,37.351
1134.300,37.355
1134.400,37.360
1134.500,37.363
1134.600,37.364
1134.700,37.362
1134.800,37.355
1134.900,37.344
1135.000,37.327
1135.100,37.306
1135.200,37.280
1135.300,37.251
1135.400,37.218
1135.500,37.184
1135.600,37.149
1135.700,37.112
1135.800,37.076
1135.900,37.041
1136.000,37.007
1136.100,36.975
1136.200,36.947
1136.300,36.922
1136.400,36.901
1136.500,36.885
1136.600,36.875
1136.700,36.869
1136.800,36.868
1136.900,36.869
1137.000,36.872
1137.100,36.877
1137.200,36.882
1137.300,36.886
1137.400,36.889
1137.500,36.890
1137.600,36.891
1137.700,36.890
1137.800,36.889
1137.900,36.888
1138.000,36.887
1138.100,36.886
1138.200,36.885
1138.300,36.885
1138.400,36.885
1138.500,36.885
1138.600,36.886
1138.700,36.886
1138.800,36.886
1138.900,36.886
1139.000,36.885
1139.100,36.885
1139.200,36.884
1139.300,36.883
1139.400,36.883
1139.500,36.883
1139.600,36.884
1139.700,36.886
1139.800,36.888
1139.900,36.891
1140.000,36.894
1140.100,36.896
1140.200,36.897
1140.300,36.896
1140.400,36.893
1140.500,36.887
1140.600,36.878
1140.700,36.867
1140.800,36.857
1140.900,36.849
1141.000,36.845
1141.100,36.847
1141.200,36.858
1141.300,36.880
1141.400,36.913
1141.500,36.958
1141.600,37.012
1141.700,37.072
1141.800,37.136
1141.900,37.202
1142.000,37.268
1142.100,37.331
1142.200,37.388
1142.300,37.440
1142.400,37.484
1142.500,37.521
1142.600,37.550
1142.700,37.569
1142.800,37.579
1142.900,37.578
1143.000,37.567
1143.100,37.545
1143.200,37.517
1143.300,37.484
1143.400,37.448
1143.500,37.413
1143.600,37.381
1143.700,37.354
1143.800,37.334
1143.900,37.322
1144.000,37.317
1144.100,37.317
1144.200,37.321
1144.300,37.327
1144.400,37.335
1144.500,37.343
1144.600,37.350
1144.700,37.355
1144.800,37.359
1144.900,37.360
1145.000,37.360
1145.100,37.358
1145.200,37.355
1145.300,37.349
1145.400,37.342
1145.500,37.333
1145.600,37.325
1145.700,37.318
1145.800,37.315
1145.900,37.316
1146.000,37.323
1146.100,37.336
1146.200,37.359
1146.300,37.389
1146.400,37.424
1146.500,37.461
1146.600,37.497
1146.700,37.529
1146.800,37.555
1146.900,37.572
1147.000,37.577
1147.100,37.569
1147.200,37.550
1147.300,37.523
1147.400,37.489
1147.500,37.451
1147.600,37.410
1147.700,37.369
1147.800,37.329
1147.900,37.292
1148.000,37.258
1148.100,37.227
1148.200,37.198
1148.300,37.172
1148.400,37.148
1148.500,37.127
1148.600,37.109
1148.700,37.093
1148.800,37.081
1148.900,37.074
1149.000,37.071
1149.100,37.074
1149.200,37.084
1149.300,37.101
1149.400,37.125
1149.500,37.158
1149.600,37.194
1149.700,37.233
1149.800,37.269
1149.900,37.302
1150.000,37.328
1150.100,37.343
1150.200,37.345
1150.300,37.334
1150.400,37.311
1150.500,37.280
1150.600,37.244
1150.700,37.206
1150.800,37.169
1150.900,37.136
1151.000,37.110
1151.100,37.093
1151.200,37.084
1151.300,37.081
1151.400,37.083
1151.500,37.089
1151.600,37.098
1151.700,37.108
1151.800,37.118
1151.900,37.127
1152.000,37.134
1152.100,37.139
1152.200,37.141
1152.300,37.140
1152.400,37.136
1152.500,37.127
1152.600,37.113
1152.700,37.095
1152.800,37.076
1152.900,37.059
1153.000,37.048
1153.100,37.045
1153.200,37.054
1153.300,37.079
1153.400,37.123
1153.500,37.186
1153.600,37.266
1153.700,37.357
1153.800,37.455
1153.900,37.554
1154.000,37.650
1154.100,37.737
1154.200,37.812
1154.300,37.869
1154.400,37.913
1154.500,37.945
1154.600,37.969
1154.700,37.987
1154.800,38.002
1154.900,38.018
1155.000,38.037
1155.100,38.062
1155.200,38.091
1155.300,38.123
1155.400,38.156
1155.500,38.188
1155.600,38.219
1155.700,38.245
1155.800,38.266
1155.900,38.280
1156.000,38.288
1156.100,38.291
1156.200,38.290
1156.300,38.286
1156.400,38.280
1156.500,38.273
1156.600,38.267
1156.700,38.262
1156.800,38.258
1156.900,38.256
1157.000,38.255
1157.100,38.256
1157.200,38.258
1157.300,38.261
1157.400,38.266
1157.500,38.272
1157.600,38.278
1157.700,38.283
1157.800,38.287
1157.900,38.289
1158.000,38.287
1158.100,38.280
1158.200,38.268
1158.300,38.250
1158.400,38.227
1158.500,38.199
1158.600,38.169
1158.700,38.136
1158.800,38.104
1158.900,38.072
1159.000,38.041
1159.100,38.015
1159.200,37.992
1159.300,37.976
1159.400,37.966
1159.500,37.965
1159.600,37.974
1159.700,37.994
1159.800,38.027
1159.900,38.073
1160.000,38.130
1160.100,38.194
1160.200,38.262
1160.300,38.329
1160.400,38.391
1160.500,38.445
1160.600,38.488
1160.700,38.514
1160.800,38.526
1160.900,38.527
1161.000,38.521
1161.100,38.511
1161.200,38.500
1161.300,38.494
1161.400,38.494
1161.500,38.505
1161.600,38.526
1161.700,38.554
1161.800,38.587
1161.900,38.623
1162.000,38.658
1162.100,38.691
1162.200,38.718
1162.300,38.738
1162.400,38.750
1162.500,38.755
1162.600,38.755
1162.700,38.751
1162.800,38.745
1162.900,38.737
1163.000,38.729
1163.100,38.723
1163.200,38.718
1163.300,38.715
1163.400,38.714
1163.500,38.714
1163.600,38.716
1163.700,38.719
1163.800,38.724
1163.900,38.730
1164.000,38.736
1164.100,38.742
1164.200,38.747
1164.300,38.749
1164.400,38.748
1164.500,38.744
1164.600,38.734
1164.700,38.717
1164.800,38.696
1164.900,38.669
1165.000,38.639
1165.100,38.607
1165.200,38.574
1165.300,38.542
1165.400,38.512
1165.500,38.484
1165.600,38.461
1165.700,38.443
1165.800,38.432
1165.900,38.428
1166.000,38.434
1166.100,38.449
1166.200,38.475
1166.300,38.514
1166.400,38.564
1166.500,38.623
1166.600,38.687
1166.700,38.753
1166.800,38.817
1166.900,38.877
1167.000,38.929
1167.100,38.971
1167.200,39.000
1167.300,39.017
1167.400,39.024
1167.500,39.023
1167.600,39.013
1167.700,38.996
1167.800,38.974
1167.900,38.947
1168.000,38.917
1168.100,38.885
1168.200,38.852
1168.300,38.820
1168.400,38.789
1168.500,38.762
1168.600,38.739
1168.700,38.722
1168.800,38.712
1168.900,38.706
1169.000,38.705
1169.100,38.708
1169.200,38.712
1169.300,38.718
1169.400,38.723
1169.500,38.727
1169.600,38.730
1169.700,38.731
1169.800,38.731
1169.900,38.731
1170.000,38.729
1170.100,38.728
1170.200,38.727
1170.300,38.726
1170.400,38.727
1170.500,38.727
1170.600,38.728
1170.700,38.729
1170.800,38.729
1170.900,38.729
1171.000,38.728
1171.100,38.726
1171.200,38.722
1171.300,38.718
1171.400,38.715
1171.500,38.712
1171.600,38.711
1171.700,38.713
1171.800,38.718
1171.900,38.728
1172.000,38.741
1172.100,38.757
1172.200,38.771
1172.300,38.781
1172.400,38.784
1172.500,38.778
1172.600,38.758
1172.700,38.724
1172.800,38.672
1172.900,38.608
1173.000,38.537
1173.100,38.464
1173.200,38.395
1173.300,38.335
1173.400,38.291
1173.500,38.266
1173.600,38.265
1173.700,38.284
1173.800,38.317
1173.900,38.359
1174.000,38.403
1174.100,38.445
1174.200,38.477
1174.300,38.496
1174.400,38.497
1174.500,38.481
1174.600,38.453
1174.700,38.417
1174.800,38.376
1174.900,38.335
1175.000,38.298
1175.100,38.268
1175.200,38.249
1175.300,38.239
1175.400,38.237
1175.500,38.241
1175.600,38.247
1175.700,38.255
1175.800,38.262
1175.900,38.266
1176.000,38.265
1176.100,38.261
1176.200,38.254
1176.300,38.248
1176.400,38.244
1176.500,38.244
1176.600,38.250
1176.700,38.263
1176.800,38.286
1176.900,38.317
1177.000,38.352
1177.100,38.389
1177.200,38.425
1177.300,38.457
1177.400,38.481
1177.500,38.495
1177.600,38.496
1177.700,38.486
1177.800,38.465
1177.900,38.436
1178.000,38.400
1178.100,38.360
1178.200,38.319
1178.300,38.276
1178.400,38.236
1178.500,38.197
1178.600,38.162
1178.700,38.130
1178.800,38.101
1178.900,38.076
1179.000,38.056
1179.100,38.040
1179.200,38.029
1179.300,38.023
1179.400,38.020
1179.500,38.020
1179.600,38.023
1179.700,38.027
1179.800,38.031
1179.900,38.035
1180.000,38.038
1180.100,38.040
1180.200,38.041
1180.300,38.040
1180.400,38.040
1180.500,38.039
1180.600,38.038
1180.700,38.037
1180.800,38.036
1180.900,38.035
1181.000,38.035
1181.100,38.035
1181.200,38.035
1181.300,38.035
1181.400,38.036
1181.500,38.036
1181.600,38.036
1181.700,38.037
1181.800,38.037
1181.900,38.037
1182.000,38.037
1182.100,38.037
1182.200,38.037
1182.300,38.036
1182.400,38.036
1182.500,38.036
1182.600,38.035
1182.700,38.035
1182.800,38.035
1182.900,38.035
1183.000,38.035
1183.100,38.036
1183.200,38.037
1183.300,38.038
1183.400,38.039
1183.500,38.040
1183.600,38.041
1183.700,38.041
1183.800,38.040
1183.900,38.038
1184.000,38.035
1184.100,38.031
1184.200,38.026
1184.300,38.022
1184.400,38.020
1184.500,38.020
1184.600,38.023
1184.700,38.030
1184.800,38.041
1184.900,38.058
1185.000,38.079
1185.100,38.104
1185.200,38.134
1185.300,38.166
1185.400,38.202
1185.500,38.240
1185.600,38.281
1185.700,38.323
1185.800,38.365
1185.900,38.404
1186.000,38.439
1186.100,38.467
1186.200,38.487
1186.300,38.497
1186.400,38.494
1186.500,38.479
1186.600,38.455
1186.700,38.423
1186.800,38.387
1186.900,38.350
1187.000,38.315
1187.100,38.284
1187.200,38.261
1187.300,38.246
1187.400,38.239
1187.500,38.237
1187.600,38.241
1187.700,38.247
1187.800,38.254
1187.900,38.262
1188.000,38.267
1188.100,38.271
1188.200,38.272
1188.300,38.271
1188.400,38.270
1188.500,38.268
1188.600,38.267
1188.700,38.266
1188.800,38.267
1188.900,38.269
1189.000,38.272
1189.100,38.275
1189.200,38.277
1189.300,38.278
1189.400,38.277
1189.500,38.273
1189.600,38.265
1189.700,38.253
1189.800,38.240
1189.900,38.228
1190.000,38.220
1190.100,38.217
1190.200,38.223
1190.300,38.240
1190.400,38.270
1190.500,38.315
1190.600,38.371
1190.700,38.434
1190.800,38.502
1190.900,38.569
1191.000,38.631
1191.100,38.686
1191.200,38.728
1191.300,38.756
1191.400,38.771
1191.500,38.775
1191.600,38.771
1191.700,38.762
1191.800,38.749
1191.900,38.737
1192.000,38.726
1192.100,38.720
1192.200,38.718
1192.300,38.718
1192.400,38.720
1192.500,38.723
1192.600,38.726
1192.700,38.727
1192.800,38.727
1192.900,38.723
1193.000,38.718
1193.100,38.712
1193.200,38.707
1193.300,38.705
1193.400,38.706
1193.500,38.712
1193.600,38.725
1193.700,38.745
1193.800,38.771
1193.900,38.802
1194.000,38.835
1194.100,38.868
1194.200,38.901
1194.300,38.930
1194.400,38.954
1194.500,38.971
1194.600,38.983
1194.700,38.988
1194.800,38.989
1194.900,38.985
1195.000,38.978
1195.100,38.969
1195.200,38.958
1195.300,38.947
1195.400,38.936
1195.500,38.926
1195.600,38.920
1195.700,38.918
1195.800,38.921
1195.900,38.932
1196.000,38.951
1196.100,38.980
1196.200,39.016
1196.300,39.055
1196.400,39.095
1196.500,39.132
1196.600,39.162
1196.700,39.182
1196.800,39.188
1196.900,39.177
1197.000,39.152
1197.100,39.116
1197.200,39.076
1197.300,39.035
1197.400,38.999
1197.500,38.971
1197.600,38.957
1197.700,38.962
1197.800,38.984
1197.900,39.023
1198.000,39.076
1198.100,39.141
1198.200,39.215
1198.300,39.298
1198.400,39.386
1198.500,39.477
1198.600,39.569
1198.700,39.662
1198.800,39.754
1198.900,39.843
1199.000,39.928
1199.100,40.008
1199.200,40.081
1199.300,40.145
1199.400,40.201
1199.500,40.247
1199.600,40.284
1199.700,40.312
1199.800,40.331
1199.900,40.340
1200.000,40.340